u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6,u7,v7
,,34.0,126.0,,,,,,,,,,,60.5,123.5
,,34.0,126.0,,,,,,,,,,,60.5,123.5
,,34.0,126.0,,,,,,,,,,,60.5,123.5
,,34.0,126.0,,,,,,,,,,,60.5,123.5
,,42.5,125.5,,,,,,,,,,,59.5,123.0
,,42.5,125.5,,,,,,,,,,,59.5,123.0
,,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,62.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
,,42.5,125.5,,,,,,,,,,,59.0,123.5
,,42.5,125.5,,,,,,,,,,,59.0,123.5
,,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
,,45.0,126.0,,,,,,,,,,,58.0,123.0
,,45.0,126.0,,,,,,,,,,,58.0,123.0
,,45.0,126.0,,,,,,,,,,,58.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,62.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,63.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,63.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,63.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,61.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.5,124.0
,,40.0,125.0,,,,,,,,,,,60.5,124.0
,,40.0,125.0,,,,,,,,,,,60.5,124.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.5,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.5,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.5,,,,,,,,,,,60.5,123.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,59.0,123.5
91.0,125.0,41.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,59.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,59.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,59.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
,,40.0,125.0,,,,,,,,,,,60.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
,,,,,,,,,,,,,,60.0,124.0
,,,,,,,,,,,,,,60.0,124.0
,,,,,,,,,,,,,,60.0,124.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,41.0,125.0,,,,,,,,,,,60.5,123.0
,,42.5,125.5,,,,,,,,,,,59.0,123.5
,,42.5,125.5,,,,,,,,,,,59.0,123.5
,,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,40.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
,,,,,,,,,,,,,,28.5,124.5
,,,,,,,,,,,,,,28.5,124.5
,,42.5,125.5,,,,,,,,,,,28.5,124.5
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.5,123.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,42.5,125.5,,,,,,,,,,,43.5,123.5
,,42.5,125.5,,,,,,,,,,,43.5,123.5
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,44.5,124.0
,,42.5,125.5,,,,,,,,,,,44.5,124.0
,,42.5,125.5,,,,,,,,,,,44.5,124.0
,,40.0,125.0,,,,,,,,,,,59.0,123.0
,,40.0,125.0,,,,,,,,,,,59.0,123.0
,,40.0,125.0,,,,,,,,,,,59.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,59.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,59.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,59.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
,,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.5,123.0
,,42.5,125.5,,,,,,,,,,,44.5,124.0
,,42.5,125.5,,,,,,,,,,,44.5,124.0
,,42.5,125.5,,,,,,,,,,,44.5,124.0
91.0,125.0,40.0,125.0,,,,,,,,,,,59.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,59.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,59.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,61.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,60.0,123.0
,,42.5,125.5,,,,,,,,,,,29.0,124.0
,,42.5,125.5,,,,,,,,,,,29.0,124.0
,,42.5,125.5,,,,,,,,,,,29.0,124.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
91.0,125.0,34.0,126.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,44.5,123.5
,,42.5,125.5,,,,,,,,,,,44.5,123.5
,,42.5,125.5,,,,,,,,,,,44.5,123.5
91.0,125.0,40.0,125.0,,,,,,,,,,,59.0,123.5
91.0,125.0,40.0,125.0,,,,,,,,,,,59.0,123.5
91.0,125.0,40.0,125.0,,,,,,,,,,,59.0,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,44.5,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,44.5,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,44.5,123.5
,,40.5,125.0,,,,,,,,,,,60.5,123.0
,,40.5,125.0,,,,,,,,,,,60.5,123.0
,,40.5,125.0,,,,,,,,,,,60.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,59.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,59.5,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,59.5,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.5
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
,,40.0,125.0,,,,,,,,,,,58.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.5,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,44.5,123.5
,,40.0,125.0,,,,,,,,,,,44.5,123.5
,,40.0,125.0,,,,,,,,,,,44.5,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
,,40.0,125.0,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,60.0,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,59.0,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,29.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,29.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,29.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,44.5,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,44.5,123.5
91.0,125.0,42.5,125.5,,,,,,,,,,,44.5,123.5
,,40.5,125.0,,,,,,,,,,,60.5,123.0
,,40.5,125.0,,,,,,,,,,,60.5,123.0
,,40.5,125.0,,,,,,,,,,,60.5,123.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
,,40.0,125.0,,,,,,,,,,,29.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.5,123.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,124.0
91.0,125.0,42.5,125.5,,,,,,,,,,,58.0,124.0
91.0,125.0,40.0,125.0,,,,,,,,,,,29.0,124.0
91.0,125.0,40.0,125.0,,,,,,,,,,,29.0,124.0
91.0,125.0,40.0,125.0,,,,,,,,,,,29.0,124.0
