u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6,u7,v7
65.0,41.0,18.0,41.0,18.0,63.0,42.0,63.0,65.0,63.0,19.0,86.0,63.5,85.5,42.0,41.0
65.0,42.0,18.0,42.0,18.0,64.0,42.0,64.0,65.0,64.0,19.0,87.0,64.0,87.0,43.0,42.0
65.0,43.0,18.0,43.5,18.0,65.5,42.0,65.5,64.5,65.5,19.0,88.0,63.5,87.5,43.0,44.0
65.0,44.0,18.0,44.0,18.0,67.0,42.0,66.0,65.0,66.0,18.5,89.0,63.0,88.5,42.5,45.0
65.0,45.5,19.0,46.0,19.0,67.0,42.5,67.5,65.0,67.0,19.0,90.0,63.0,90.0,43.0,84.5
65.0,46.0,19.0,48.0,19.0,69.0,42.5,68.5,66.0,68.0,19.0,91.5,64.0,91.0,43.0,85.0
65.5,48.0,20.5,48.0,20.0,69.5,43.5,69.5,65.5,69.5,20.0,92.0,64.5,91.5,44.0,48.0
66.5,48.0,21.0,49.0,20.5,71.0,44.5,70.5,66.5,70.5,20.5,93.5,65.0,93.0,44.0,49.0
66.5,49.5,22.0,50.0,22.0,72.0,45.0,71.0,67.0,71.0,22.0,94.0,66.5,93.5,44.5,86.5
68.0,50.0,23.0,51.0,22.5,72.5,46.5,71.5,68.5,71.5,22.5,95.0,67.0,94.0,46.0,86.5
69.0,51.0,25.0,52.0,24.5,73.5,47.0,73.0,69.0,72.5,24.0,96.0,68.5,95.5,58.0,123.0
70.0,52.0,26.0,52.0,25.5,73.5,48.5,73.5,70.5,73.5,25.0,96.0,69.0,96.0,53.5,123.0
71.0,52.0,27.0,53.0,27.0,74.0,50.0,74.0,71.5,73.5,27.0,97.0,71.0,96.0,54.0,123.0
72.5,52.5,28.0,53.0,28.5,74.5,51.0,74.5,73.0,74.0,28.5,97.5,72.0,97.0,51.0,123.0
74.0,53.0,30.5,53.5,30.0,75.0,52.5,74.5,74.5,74.5,30.0,97.5,73.5,97.5,52.5,123.0
75.5,53.5,32.0,54.0,31.5,75.5,54.0,75.0,75.5,75.0,31.5,97.5,75.0,98.0,53.5,123.5
76.5,53.5,33.0,54.0,32.5,75.5,55.0,75.0,77.0,75.0,33.0,98.0,76.5,97.5,55.0,123.5
79.0,54.0,35.0,54.0,34.5,75.5,57.0,75.0,78.5,75.5,35.0,98.0,78.0,98.0,56.5,123.0
80.5,54.0,36.5,54.0,36.5,75.5,58.5,75.5,80.5,75.5,36.5,98.5,80.0,98.0,58.5,123.0
82.0,54.0,39.0,89.5,38.0,76.0,60.0,75.0,81.5,75.5,38.0,98.0,81.5,98.0,60.0,123.0
84.0,54.0,40.0,54.0,39.5,75.5,62.0,76.0,83.5,75.5,40.0,98.0,83.0,98.0,62.0,123.0
85.0,54.0,40.5,54.0,41.0,75.0,63.0,75.0,84.5,75.5,41.5,97.5,85.0,98.0,62.0,123.0
86.5,53.5,42.0,53.5,42.0,75.0,64.0,75.0,86.5,75.5,42.5,97.5,86.0,97.0,63.5,88.5
88.5,53.0,44.0,53.5,44.0,75.0,66.0,74.5,88.0,75.0,44.5,97.5,88.0,97.5,62.5,123.0
90.0,53.0,45.0,53.0,46.0,74.0,67.5,74.0,89.5,74.5,46.0,97.0,89.0,97.0,63.5,123.0
90.5,52.0,46.0,52.0,46.5,73.5,68.0,74.0,91.0,74.0,47.0,96.5,90.0,97.0,64.5,123.0
92.0,52.0,47.5,52.0,48.0,73.0,70.0,73.5,92.5,73.5,48.5,95.5,92.5,95.5,69.0,123.0
94.0,51.0,49.0,51.0,49.5,72.5,71.0,72.5,94.0,73.0,50.0,95.0,94.0,95.0,65.5,123.0
95.0,50.0,50.0,50.5,50.5,71.5,72.5,71.5,95.0,72.0,51.5,93.5,95.0,94.0,70.5,123.0
96.0,49.5,51.0,50.0,52.0,71.0,73.5,71.5,96.0,71.0,52.5,93.5,96.0,93.0,72.0,50.0
97.0,48.5,52.0,49.0,52.5,70.5,75.0,70.0,97.0,71.0,53.5,93.0,97.0,93.0,74.0,50.0
98.0,47.5,53.0,48.0,54.0,69.0,75.5,69.5,98.5,70.5,55.0,92.0,98.0,92.0,74.0,48.0
99.0,47.0,54.0,47.0,54.5,68.5,76.5,68.5,99.0,68.0,55.0,90.5,99.0,91.0,76.0,48.0
100.0,45.0,55.0,46.0,55.0,67.0,77.0,68.0,100.0,68.0,56.0,90.0,99.0,90.0,76.5,45.5
101.0,44.5,55.0,45.0,55.5,66.5,77.0,66.0,101.0,67.0,56.0,89.0,100.0,89.0,77.0,45.0
101.0,43.0,55.0,43.0,55.0,66.0,77.5,65.5,101.0,66.0,57.0,88.0,100.0,88.0,76.0,44.0
101.0,43.0,55.0,43.0,56.0,65.0,77.5,64.5,101.5,64.5,57.5,86.5,101.0,87.0,77.0,43.0
101.0,41.0,55.5,41.0,56.0,64.0,78.0,63.0,101.0,64.0,57.0,86.0,100.5,86.0,77.0,41.0
102.0,40.0,55.0,41.0,55.5,62.5,77.5,62.5,101.5,62.5,57.0,85.0,100.0,85.0,77.5,40.5
101.0,39.0,55.0,39.0,55.0,61.0,77.0,61.0,101.0,61.0,57.0,83.5,100.0,84.0,77.0,39.0
101.0,37.0,54.0,38.0,55.0,60.0,77.0,60.0,100.0,60.0,56.0,82.0,99.5,82.5,76.0,37.0
100.0,36.0,53.0,37.0,53.5,58.5,76.0,59.0,99.5,58.5,56.0,82.0,98.0,82.0,75.0,37.0
99.0,35.0,52.0,35.0,53.0,58.0,75.5,58.5,98.0,58.0,54.0,80.0,97.5,80.5,75.0,35.0
98.0,33.0,51.0,35.0,51.5,56.5,73.5,56.5,97.0,57.0,53.0,79.0,96.0,79.0,72.5,35.5
97.0,33.0,49.5,33.0,49.5,56.5,72.5,56.0,95.5,56.5,51.5,78.5,94.0,79.0,72.0,34.0
95.0,32.0,47.0,33.0,48.5,55.5,71.0,55.0,94.0,55.0,50.0,78.0,93.0,77.5,71.0,33.0
93.0,31.0,46.0,31.0,46.0,55.0,69.5,54.5,92.0,55.0,48.0,77.0,91.0,77.0,69.0,32.0
91.0,31.0,43.0,31.0,45.0,54.0,67.5,54.5,90.0,54.0,46.0,77.0,89.5,76.5,67.0,31.5
90.0,31.0,41.5,30.5,42.5,53.5,65.5,54.5,88.0,54.0,44.0,77.0,87.0,77.0,65.0,31.5
87.0,30.0,39.5,30.5,40.5,53.5,63.5,54.5,87.0,53.0,41.5,76.5,85.0,76.0,63.5,31.0
84.0,30.0,37.5,30.5,38.0,53.0,61.0,54.0,84.0,53.5,39.5,76.5,83.0,76.0,61.0,30.5
83.0,30.0,35.0,30.0,35.5,53.0,59.0,54.0,82.0,54.0,37.0,76.0,81.0,76.0,59.0,30.5
79.5,30.5,33.0,30.0,34.0,53.0,57.0,54.0,80.0,54.0,35.0,76.0,78.0,76.0,58.0,31.0
78.0,31.0,31.0,31.0,31.5,54.0,55.0,54.0,77.5,54.5,33.5,76.5,76.0,77.0,55.0,31.0
76.0,31.0,29.0,31.0,29.5,54.5,53.0,55.0,75.5,54.5,31.0,77.0,74.0,77.0,53.0,32.0
74.0,33.0,26.0,32.0,27.5,54.5,51.0,55.0,74.0,55.0,28.5,77.0,72.0,78.0,51.0,32.5
72.0,33.0,25.0,33.0,25.5,56.0,49.5,56.5,71.5,56.5,27.0,78.0,70.0,79.0,50.0,34.0
70.5,33.5,23.0,34.0,23.5,56.5,48.0,57.0,70.0,57.0,25.0,79.0,69.0,80.0,48.0,35.0
70.0,35.0,22.0,35.0,22.0,57.0,46.0,58.0,69.0,58.0,23.5,80.5,67.5,80.5,46.0,36.0
68.0,37.0,20.0,36.0,21.0,59.0,45.0,59.0,68.0,59.0,23.0,81.0,66.0,82.0,45.0,38.0
66.5,37.0,19.5,37.0,20.0,60.0,44.0,60.0,67.0,60.0,22.0,82.0,65.0,83.0,44.0,38.0
66.0,39.0,18.0,38.0,19.0,61.0,44.0,61.0,66.0,61.0,20.0,83.0,65.0,84.0,43.0,39.0
65.0,40.0,18.0,40.0,19.0,62.0,43.5,62.0,66.0,62.0,19.5,84.5,64.0,84.5,42.0,40.0
65.0,41.0,18.0,41.0,18.0,63.0,42.0,63.0,65.0,63.0,19.0,86.0,63.5,85.5,42.0,41.0
65.0,42.0,18.0,42.0,18.0,64.0,42.0,64.0,65.0,64.5,18.5,87.0,63.5,87.0,42.0,42.5
65.0,43.0,18.0,44.0,18.0,65.5,42.0,65.5,65.0,65.5,18.5,88.0,63.0,88.0,42.0,44.0
65.0,44.0,18.0,45.0,18.0,67.0,42.5,67.0,65.0,67.0,19.0,89.0,63.0,89.0,42.0,45.0
65.0,46.0,18.0,46.0,18.5,68.0,42.5,67.5,65.0,67.0,19.0,90.0,63.5,90.0,43.0,123.0
65.0,47.0,19.0,47.0,19.0,69.0,43.0,69.0,65.5,68.5,19.0,91.5,64.0,91.0,43.0,123.0
66.0,48.0,20.0,48.0,20.0,70.0,43.5,69.5,66.0,69.5,20.0,93.0,64.5,92.0,44.0,123.0
67.0,48.5,21.0,49.0,21.0,71.0,44.5,70.5,66.5,70.5,20.5,93.5,65.0,93.0,45.0,123.0
67.0,50.0,22.0,50.0,22.0,72.0,45.5,71.5,67.5,71.5,22.0,94.0,66.5,93.5,52.0,123.0
68.5,50.0,23.0,51.0,22.5,72.5,46.5,71.5,68.5,71.5,23.0,95.0,67.0,95.0,59.0,123.0
69.5,51.0,25.0,52.0,24.5,73.5,47.5,73.0,69.0,73.0,24.5,95.5,68.5,95.5,53.0,123.0
71.0,52.0,26.0,52.0,25.5,73.5,48.5,73.5,70.5,73.5,25.5,96.5,69.5,95.5,49.0,123.0
72.0,52.0,27.5,53.0,27.0,74.5,50.0,74.0,72.0,74.0,27.0,97.0,71.0,96.0,54.0,123.0
73.0,124.0,29.0,54.0,28.5,74.5,51.5,74.5,73.0,74.5,28.5,97.5,72.0,97.0,59.0,123.0
74.0,89.0,31.0,54.0,30.5,75.5,53.0,75.0,74.5,74.5,30.5,97.5,73.5,97.5,58.0,123.0
75.5,89.0,32.0,54.0,31.5,75.5,54.0,75.0,76.0,75.5,31.5,97.5,75.5,97.5,58.0,123.0
78.0,54.0,34.0,54.0,33.5,75.5,55.5,75.5,78.0,75.0,33.0,98.0,76.5,97.5,56.0,123.0
79.0,54.0,35.0,54.0,34.5,75.5,57.0,75.5,78.5,75.5,35.0,98.0,78.0,98.0,57.0,123.0
81.0,54.0,37.0,54.0,36.5,75.5,58.5,75.5,80.5,75.5,36.5,98.5,80.0,98.5,59.0,123.0
82.0,54.0,39.0,54.0,38.5,75.5,60.5,75.5,82.5,75.5,38.0,98.0,81.5,98.0,60.0,123.0
83.5,54.0,40.0,54.0,40.0,75.5,62.0,75.5,84.0,75.5,40.0,98.0,83.0,98.0,61.0,123.0
84.0,54.0,41.0,54.0,41.0,75.0,63.0,75.0,85.0,75.0,41.5,97.5,84.5,97.5,62.0,123.0
87.0,54.0,42.0,54.0,42.0,75.0,64.0,74.0,86.5,75.5,43.0,97.5,86.0,97.0,64.0,123.0
89.0,53.0,44.0,54.0,44.5,74.5,66.5,74.5,88.5,74.5,44.5,97.5,88.0,97.0,64.0,123.0
90.0,53.0,45.0,53.0,46.0,74.0,68.0,74.0,90.0,74.0,46.0,97.0,89.0,97.0,64.0,123.0
91.0,52.0,46.5,52.0,46.5,73.5,68.5,73.5,91.0,73.5,47.0,96.0,90.5,96.0,64.0,123.0
92.0,52.0,48.0,52.0,48.5,73.5,70.5,73.5,92.5,73.5,49.0,95.5,92.5,95.5,64.0,123.0
94.0,51.0,50.0,51.0,50.0,72.0,72.0,72.0,94.5,72.5,50.5,94.5,94.0,95.5,64.0,123.0
95.0,50.0,50.0,50.0,50.5,71.5,73.0,72.0,95.5,71.5,52.0,94.0,95.0,94.0,70.5,123.0
97.0,49.0,51.0,50.0,52.0,71.0,74.0,71.0,96.0,71.0,53.0,94.0,96.0,93.5,72.0,50.0
98.0,49.0,53.0,49.0,53.0,70.0,75.0,70.0,98.0,71.0,54.0,93.0,97.5,93.0,74.0,50.0
98.0,47.0,53.0,48.0,54.0,69.0,76.0,69.0,98.5,69.5,54.5,92.0,98.0,92.0,74.0,48.0
99.0,47.0,54.0,47.0,54.5,68.5,76.0,68.0,99.5,68.5,55.0,91.0,99.0,91.0,73.5,85.5
100.0,45.0,55.0,45.5,55.0,67.0,77.0,68.0,100.0,67.0,56.0,89.5,99.0,90.0,76.5,45.5
101.0,44.0,55.0,45.0,55.0,66.0,77.0,66.0,101.0,66.5,57.0,88.0,100.0,89.0,76.0,46.0
101.0,43.0,55.5,43.0,55.5,65.5,77.5,65.5,101.0,65.0,57.0,87.5,100.0,88.0,76.0,44.0
101.5,42.5,55.0,43.0,55.5,64.5,77.5,64.5,101.5,64.5,57.5,86.5,101.0,87.0,76.0,44.0
101.0,41.0,55.0,41.0,56.0,63.0,77.5,62.5,102.0,63.0,57.0,86.0,101.0,86.0,77.0,41.0
101.0,39.0,55.0,40.0,55.5,62.5,77.5,62.5,101.5,62.5,57.0,84.0,99.5,84.5,77.5,40.0
101.0,39.0,55.0,38.5,55.0,61.0,77.5,60.5,101.0,61.0,57.0,83.0,100.0,83.0,77.0,39.0
101.0,37.0,54.0,37.0,54.0,60.0,76.5,60.0,100.0,60.0,55.5,82.5,99.0,82.0,76.0,38.0
100.0,36.0,53.0,37.0,53.5,58.5,75.5,58.5,99.5,58.5,55.0,82.0,98.0,81.0,74.0,37.0
99.0,35.0,51.0,35.0,52.0,58.0,75.0,58.0,98.0,58.0,54.0,80.0,97.5,80.5,74.0,36.0
97.0,34.0,51.0,34.0,51.5,56.5,73.5,56.5,97.0,57.0,52.5,79.0,96.0,79.0,73.0,35.0
96.0,32.0,49.0,33.0,49.5,56.5,72.0,56.0,96.0,56.0,51.5,78.5,94.0,78.5,71.0,33.0
94.0,32.0,47.0,33.0,48.5,55.0,71.0,55.0,94.0,55.0,49.5,78.5,92.5,77.5,70.0,32.0
93.0,31.0,45.0,32.0,46.0,55.0,69.0,55.0,91.5,54.5,47.5,76.5,91.0,77.0,68.0,32.0
91.0,30.5,43.0,31.0,44.0,54.0,67.5,54.5,90.0,54.0,45.5,76.5,89.0,76.0,67.0,31.0
89.0,30.5,41.5,30.5,42.0,54.0,65.5,54.5,88.0,54.0,43.5,76.5,87.0,77.0,65.0,31.0
86.0,30.0,39.5,30.5,40.0,53.0,63.0,54.0,86.0,53.5,41.5,76.5,84.0,76.0,62.5,31.0
84.0,30.0,37.0,30.0,38.0,53.0,61.0,54.0,84.0,53.0,39.0,76.0,82.0,76.0,60.0,30.0
82.0,30.0,34.5,30.0,35.0,53.0,59.0,53.5,82.0,54.0,37.0,76.0,79.5,76.5,58.0,31.0
79.5,30.5,32.5,30.0,33.0,54.0,57.0,54.0,79.5,54.5,35.0,76.0,77.5,76.5,57.0,31.5
78.0,31.0,30.0,31.0,31.0,54.0,55.0,54.0,77.0,54.0,33.0,76.5,76.0,77.0,54.5,32.0
76.0,31.0,28.0,31.0,29.0,55.0,53.0,55.0,75.5,54.5,31.0,77.0,73.5,78.0,52.5,32.0
74.0,33.0,26.0,32.0,27.0,55.0,50.5,55.5,73.0,55.0,28.0,78.0,71.5,78.5,50.5,33.5
72.0,33.0,24.0,32.0,25.0,56.0,49.5,56.5,71.5,56.5,27.0,78.0,70.0,79.0,49.0,34.0
70.0,34.5,22.0,34.0,23.5,56.5,48.0,57.0,70.0,57.0,25.0,79.0,69.0,79.5,48.5,35.5
69.5,35.0,22.0,35.0,22.0,58.0,46.0,58.0,69.0,58.0,23.5,80.5,67.5,80.5,46.0,35.0
67.5,36.5,20.0,36.0,21.0,59.0,45.0,59.0,68.0,59.0,22.0,81.0,66.0,82.0,45.0,37.5
66.5,37.5,19.0,37.0,20.0,60.0,44.0,60.0,66.5,60.5,21.0,83.0,65.0,83.0,44.0,38.0
66.0,39.0,18.0,38.5,19.0,61.0,44.0,61.0,66.0,61.0,20.0,84.0,65.0,84.0,43.0,40.0
65.0,40.0,18.0,40.0,18.5,62.0,43.0,62.0,65.5,62.0,20.0,85.0,64.0,85.0,42.5,81.5
65.0,41.0,17.0,41.0,18.0,63.5,42.5,63.5,65.0,64.0,19.0,86.0,63.5,86.0,42.0,42.0
65.0,42.0,17.0,42.5,18.0,65.0,42.0,65.0,64.5,64.5,19.0,87.0,64.0,87.0,42.0,42.5
65.0,43.0,18.0,44.0,18.0,66.0,42.0,65.5,65.0,65.0,19.0,88.0,63.0,88.0,42.0,44.0
64.5,44.5,18.0,45.0,18.0,67.0,42.5,67.0,65.0,67.0,18.5,89.5,63.0,89.0,42.0,45.0
65.5,46.0,18.5,46.0,18.5,68.0,43.0,68.0,65.0,67.0,19.0,91.0,64.0,90.0,43.0,123.0
66.0,47.0,19.0,47.0,19.0,69.5,43.0,69.0,65.0,69.0,19.0,92.0,64.0,91.0,43.0,123.0
66.0,48.0,20.0,48.0,20.0,70.0,44.0,69.5,66.0,70.0,20.5,93.0,65.0,92.0,44.0,123.0
67.0,49.0,21.0,49.0,21.0,71.5,44.5,71.0,66.5,70.5,21.0,93.5,66.0,93.0,45.0,123.0
68.0,50.0,22.0,50.0,22.0,72.0,45.5,71.5,67.5,71.5,22.0,94.0,66.5,93.5,46.0,123.0
69.0,51.0,23.5,51.0,23.0,73.0,46.0,72.0,69.0,72.0,23.5,95.5,67.0,95.0,47.0,123.0
70.0,51.0,25.0,52.0,24.5,73.5,47.5,73.0,69.5,73.0,24.5,95.5,68.5,95.5,53.0,123.0
71.0,52.0,26.0,52.0,26.0,74.0,48.5,73.5,70.5,73.5,25.5,96.5,70.0,96.0,49.0,123.0
72.0,52.0,27.5,53.0,27.5,74.5,50.0,74.0,72.0,74.0,27.0,97.0,71.0,96.5,54.5,123.0
73.5,53.0,29.0,54.0,29.0,75.0,52.0,74.0,73.0,75.0,28.5,97.5,72.5,97.5,52.0,123.0
75.0,53.0,31.0,54.0,30.5,75.5,53.0,74.5,75.0,75.0,30.5,97.5,74.5,97.5,53.0,123.0
76.5,53.5,32.5,54.0,32.0,75.0,54.0,75.0,76.5,75.5,32.0,98.0,75.5,97.5,55.0,123.0
78.0,54.0,34.0,54.0,33.5,75.5,56.0,75.5,77.5,75.5,34.0,98.0,77.0,97.5,59.5,123.0
79.0,54.0,36.0,54.0,35.0,76.0,57.5,75.5,79.0,75.5,35.0,98.0,78.5,97.5,60.5,123.0
81.0,54.0,37.0,54.0,36.5,75.5,59.0,75.0,80.5,75.5,37.0,98.0,80.0,98.0,59.5,123.0
83.0,54.0,39.0,54.0,38.5,75.5,60.5,75.5,82.5,75.5,39.0,98.0,82.0,98.0,60.0,123.0
84.0,54.0,40.0,54.0,40.0,76.0,62.5,75.5,84.0,75.0,40.0,98.0,84.0,98.0,61.5,88.5
85.0,54.0,41.0,54.0,41.5,75.5,63.0,75.0,85.5,75.5,42.0,98.0,84.5,97.5,62.5,88.5
87.0,54.0,42.5,53.5,42.0,75.0,64.0,74.0,86.5,75.5,43.0,97.5,86.5,97.5,64.0,88.5
89.0,53.0,44.0,54.0,44.5,74.5,66.5,74.5,88.5,74.5,44.5,97.5,88.5,97.5,63.5,123.0
90.0,52.0,46.0,52.5,46.0,74.0,68.0,74.0,90.0,74.0,46.5,97.0,90.0,97.0,64.0,123.0
91.0,52.0,46.5,52.0,47.0,73.5,69.0,73.5,91.0,74.0,48.0,96.0,91.0,96.0,68.0,123.0
92.0,52.0,48.0,52.0,48.5,73.5,70.0,73.0,92.5,73.5,49.0,95.5,92.5,95.5,70.0,52.0
94.0,50.5,50.0,51.0,50.5,72.0,72.0,72.0,94.5,72.5,51.0,95.0,94.0,95.0,71.0,51.0
95.0,50.0,50.5,50.0,51.5,71.5,73.0,72.0,95.5,71.5,52.0,94.0,95.0,94.0,64.5,123.0
97.0,49.0,51.0,50.0,52.0,71.0,74.0,71.0,97.0,71.0,53.5,93.5,96.0,93.5,71.0,123.0
97.5,48.5,53.0,48.0,53.0,70.0,75.0,70.0,98.0,70.0,54.0,93.0,98.0,93.0,74.0,50.0
98.5,47.0,54.0,48.0,55.0,69.0,76.0,69.0,98.5,68.5,54.5,91.5,98.0,92.0,74.0,48.0
99.0,46.0,54.0,47.0,54.5,68.5,76.5,68.5,99.0,68.0,55.5,90.5,99.0,91.0,71.0,123.0
100.0,45.0,55.0,45.0,55.0,67.0,77.0,67.0,100.0,67.0,55.5,89.5,99.0,90.0,76.0,46.0
101.0,44.0,55.0,45.0,55.5,66.5,77.0,66.0,101.0,66.0,57.0,88.0,100.0,89.0,76.0,46.0
101.0,43.0,55.0,43.0,55.5,65.5,78.0,65.0,101.0,65.0,57.0,88.0,100.0,88.0,76.0,44.0
102.0,42.0,56.0,42.0,56.0,65.0,77.5,64.5,101.5,64.5,57.5,86.5,101.0,86.0,76.0,44.0
101.0,41.0,55.0,41.0,55.0,63.0,77.5,62.5,101.5,62.5,57.5,85.0,100.5,85.5,76.0,42.0
101.0,39.0,55.0,39.5,55.5,62.5,77.5,62.5,101.0,62.0,57.0,84.0,100.0,84.0,76.0,40.0
101.0,38.5,55.0,39.0,55.0,61.0,77.5,60.5,101.0,61.0,56.0,82.5,99.0,83.0,76.0,39.5
101.0,37.0,53.0,37.0,54.0,59.5,76.0,60.0,100.0,59.0,55.5,82.5,99.0,82.0,76.0,38.0
100.0,35.5,53.0,37.0,53.5,58.5,75.5,58.5,99.5,58.5,55.0,81.0,98.0,81.0,75.0,38.0
99.0,34.0,51.0,35.0,52.0,58.0,74.5,58.0,98.0,58.0,53.5,80.5,97.5,80.5,74.0,36.0
97.0,33.5,50.0,34.0,51.5,56.5,73.5,56.5,97.0,57.0,52.0,79.0,95.5,78.5,73.0,34.0
95.5,32.5,49.0,33.0,50.0,56.0,72.0,56.0,95.0,56.0,51.0,78.0,93.5,78.5,71.0,33.5
94.0,32.0,47.0,33.0,47.5,54.5,71.0,55.0,93.5,54.5,49.0,78.0,93.0,78.0,70.0,32.0
92.0,31.0,45.0,31.5,45.5,54.5,69.0,55.0,91.5,54.5,47.5,76.5,90.0,77.0,68.0,32.0
90.0,30.5,43.0,31.0,44.0,54.0,67.0,55.0,89.5,54.5,45.5,76.5,88.0,77.0,66.0,32.0
88.0,30.0,41.0,31.0,42.0,54.0,65.0,54.0,88.0,54.0,43.5,76.5,86.0,77.0,64.0,31.0
86.0,30.0,39.0,30.0,40.0,53.0,62.5,54.0,85.5,53.5,41.5,76.5,83.5,76.5,62.0,30.0
83.5,30.0,37.0,30.0,37.5,52.5,60.5,53.5,83.0,53.0,39.0,76.0,82.0,76.0,60.0,31.0
82.0,30.5,34.0,30.0,35.0,53.5,58.5,54.0,81.5,54.0,37.0,76.0,79.5,76.5,58.0,31.0
79.5,30.5,32.0,31.0,33.0,54.0,56.0,54.0,79.0,54.0,34.0,76.0,77.5,76.5,56.0,31.0
78.0,31.0,30.0,31.0,31.0,54.0,54.0,54.0,77.0,54.0,32.0,77.0,75.5,76.5,54.0,31.0
75.0,31.0,27.5,31.0,29.0,54.5,51.5,54.5,75.0,55.0,30.0,77.0,73.0,77.0,52.0,31.0
73.5,32.5,26.0,33.0,26.5,55.0,50.5,55.5,73.0,56.0,28.0,78.0,71.5,78.5,50.0,33.0
71.5,33.0,24.0,33.0,25.0,56.0,49.0,56.0,71.5,56.5,26.0,79.0,70.0,79.0,48.0,34.0
70.0,35.0,22.0,34.0,24.0,57.0,48.0,57.0,70.0,57.0,24.5,79.5,68.0,80.0,47.0,34.5
68.5,35.0,21.0,35.0,22.0,58.0,45.5,58.5,69.0,58.0,23.5,80.5,67.0,81.0,46.0,35.5
68.0,37.0,20.0,37.0,21.0,59.0,45.0,59.0,67.0,59.0,22.0,82.0,66.0,82.0,44.0,37.0
66.0,38.0,19.0,37.0,20.0,60.0,44.0,60.0,66.5,60.5,21.0,83.0,65.0,83.0,43.5,38.0
66.0,39.0,18.0,39.0,19.0,61.0,43.5,61.5,66.0,62.0,20.0,84.0,64.5,84.0,43.0,40.0
65.0,40.0,18.0,40.0,18.0,62.5,42.5,62.5,65.0,63.0,19.5,85.0,64.0,85.0,42.5,41.0
65.0,42.0,18.0,41.0,18.0,64.0,42.5,64.0,65.5,63.5,19.0,86.0,64.0,86.0,42.0,42.0
65.0,43.0,17.0,43.0,18.0,65.0,42.0,65.0,64.5,64.5,18.5,87.0,63.0,87.0,43.0,83.0
65.0,43.5,18.0,44.0,18.0,66.0,42.0,66.0,65.0,65.0,18.5,88.5,63.0,88.0,50.5,123.0
65.0,45.0,18.0,45.0,18.0,67.5,42.5,67.0,65.0,67.0,18.5,89.5,63.5,89.0,50.5,123.0
65.5,46.0,19.0,46.5,18.5,68.0,42.5,68.0,65.0,67.5,19.0,91.0,64.0,90.0,58.5,123.0
66.0,47.0,19.5,48.0,19.0,69.5,43.0,69.0,65.5,69.0,20.0,92.0,64.5,91.5,51.5,123.0
66.0,48.0,21.0,48.0,20.0,70.0,44.0,70.0,66.0,70.0,20.5,93.0,65.0,92.0,58.0,123.0
67.0,49.0,22.0,50.0,21.0,71.5,45.0,71.0,66.5,70.5,21.0,93.5,66.0,93.0,45.0,86.5
68.0,50.0,23.0,51.0,22.0,72.0,46.0,72.0,68.0,72.0,22.5,94.5,67.0,94.0,52.0,123.0
69.0,51.0,26.0,88.0,23.0,73.0,46.5,72.5,68.5,72.5,23.5,95.5,68.0,95.0,58.0,123.0
70.0,51.5,25.0,52.0,24.5,73.5,48.0,73.0,69.5,73.0,25.0,96.0,68.5,95.5,59.0,123.0
71.0,52.0,27.0,52.0,26.5,73.5,49.0,74.0,70.5,73.5,26.5,96.5,70.0,96.0,53.5,123.0
72.5,52.5,28.0,53.0,27.5,74.5,50.5,73.5,72.0,74.0,27.5,97.5,71.0,97.0,54.5,123.0
73.0,53.0,29.0,53.0,29.0,75.0,52.0,74.5,74.0,74.0,28.5,97.5,73.0,97.0,52.0,123.0
75.0,53.0,31.0,54.0,30.5,75.5,53.0,75.0,75.0,74.5,30.5,97.5,74.5,97.5,60.0,123.0
76.5,53.5,33.0,54.0,32.5,75.5,55.0,75.0,76.5,75.5,32.0,98.0,75.5,97.5,55.0,123.0
78.0,54.0,34.5,54.0,34.0,76.0,56.5,75.5,78.5,75.5,34.0,98.0,77.0,98.0,57.0,123.0
79.5,53.5,38.0,89.5,35.5,75.5,57.5,75.5,79.5,75.5,35.5,98.5,79.0,98.0,58.0,123.0
80.5,53.5,37.5,54.0,36.5,75.5,59.0,75.0,80.5,75.5,37.0,98.0,81.0,98.0,59.0,123.0
82.5,53.5,38.5,54.0,38.5,75.5,60.5,75.5,82.5,75.5,39.0,98.0,82.0,98.0,60.0,123.0
84.5,53.5,40.0,54.0,40.5,75.5,62.5,75.5,84.5,75.5,40.5,97.5,84.5,98.0,62.0,123.0
86.0,54.0,41.5,54.0,42.0,75.0,63.0,75.0,86.0,75.0,42.5,97.5,85.0,97.0,63.0,123.0
86.5,53.5,42.0,54.0,42.0,75.0,65.0,75.0,87.0,75.0,43.5,97.0,86.5,97.5,64.0,123.0
89.0,53.0,44.0,53.5,44.5,74.5,66.5,74.5,89.0,75.0,45.0,97.0,88.5,97.5,64.0,123.0
90.0,53.0,46.0,52.5,46.0,74.0,68.0,74.0,90.5,74.0,47.0,96.0,90.0,97.0,62.5,123.0
91.0,52.0,47.0,52.0,47.5,73.5,69.0,73.5,92.0,73.5,48.5,95.5,91.0,96.0,68.0,123.0
92.5,51.5,48.0,52.0,48.5,73.5,70.5,73.0,93.0,73.0,50.0,95.5,92.5,95.5,70.0,123.0
94.0,50.0,50.0,50.5,50.5,72.0,72.0,72.0,95.0,72.0,51.0,95.0,94.0,95.0,71.0,123.0
95.0,50.0,51.0,50.0,51.5,71.5,73.5,71.5,96.0,71.0,52.0,93.0,95.5,94.0,70.0,123.0
