x,y,z
4.259194,3.934438,24.48138
4.182837,2.415704,23.0634
5.776577,3.475322,22.43998
5.805867,2.680643,22.23114
5.78798,2.140558,23.23835
6.386705,3.889823,22.37374
7.09974,3.506834,24.42209
8.457495,4.439646,25.09173
9.252869,4.864225,24.26098
8.2579,3.741205,25.62666
10.23392,5.809106,26.47219
10.51967,4.943114,27.66795
9.848499,6.238976,28.21603
10.41269,6.468567,29.38636
9.724487,6.014452,28.7839
9.080382,4.960477,28.42162
7.691716,5.532563,28.2589
9.211248,5.561723,26.76742
8.197916,5.356224,27.63664
7.349174,5.348884,26.68092
6.720666,3.698187,24.11167
7.703559,4.195496,22.71267
7.031656,2.213131,21.82271
7.460901,2.908562,21.47913
6.327565,2.98331,22.44247
6.621301,1.664148,20.88573
7.120655,3.165105,20.91127
7.13919,1.674978,22.36299
6.473025,2.008853,22.7139
6.782388,2.518497,22.60684
6.250098,2.889297,24.45181
7.422651,4.499156,25.12306
6.15239,4.864533,26.20782
6.001391,5.381771,26.80376
6.469103,6.023895,26.96173
5.86057,4.835958,26.33011
4.900995,4.426317,26.2808
6.215545,5.551172,25.92284
5.13066,4.689696,25.82386
6.619939,3.54979,26.00512
5.695621,3.073747,25.4095
7.304799,4.326646,23.57425
6.513293,3.660192,24.1716
7.284431,2.893495,23.87486
7.713687,3.230803,23.04178
7.940984,3.736418,22.4049
7.855975,2.255831,23.91863
8.970678,2.331832,23.74665
9.151373,3.151503,23.49323
7.96978,3.046759,23.54045
9.692573,3.850403,23.64351
9.309549,4.149853,24.86966
7.310922,3.031118,24.91313
8.265759,2.54986,23.21635
7.677025,4.218667,24.02855
6.530862,3.983,22.57628
5.801429,3.543575,22.78821
5.021782,1.796789,22.38108
6.439817,1.685258,20.72137
5.342422,1.705141,20.94978
4.908717,1.150859,20.9107
5.438072,1.223006,20.03332
5.465671,2.830263,21.30007
6.51017,2.407225,20.95538
7.713964,2.302759,22.4839
7.49051,2.567471,23.50138
7.123578,4.061924,25.19326
6.907951,4.822796,24.7339
7.857926,5.306658,26.47085
8.225937,4.539565,27.60849
8.160618,4.876444,29.13243
7.595564,5.739571,29.05182
7.999204,6.956818,30.03934
7.208977,5.436727,28.23944
6.683251,6.589333,29.28517
6.355035,4.512886,28.63716
7.4954,5.817962,27.26439
5.715388,5.132681,26.05545
6.355248,4.623478,25.87356
7.648252,2.731797,23.64839
6.275853,3.680941,23.90534
8.383945,2.75133,22.21253
7.311877,2.181895,21.59515
7.847678,2.533983,22.65788
8.440449,3.356872,22.40977
7.096154,2.215549,22.96054
8.244297,3.897877,22.8831
7.746245,2.365148,23.00534
7.822266,3.517116,23.60957
7.164657,3.145572,24.66698
5.774669,4.312335,23.52118
5.702569,4.352767,24.52424
6.424999,4.190471,23.48588
5.656742,2.743653,23.28849
4.77357,3.602238,24.21456
4.852743,2.82706,23.25733
5.452479,2.630758,23.64409
6.556583,2.634596,23.67418
7.425561,3.1356,23.8498
7.429849,3.209669,24.19091
8.703118,3.62707,23.61063
9.183397,4.604648,25.15654
9.750368,3.319558,24.5923
9.014835,5.525406,25.15992
10.43266,5.56724,27.1349
10.36999,5.077421,27.61301
9.650613,5.881884,29.46047
9.207603,5.168691,28.84766
8.921314,6.888591,29.68722
8.507143,6.086331,30.08482
8.733178,7.051843,29.88366
8.814116,6.404042,29.26875
8.050075,4.839758,27.7226
7.808368,3.985509,26.07389
7.488656,5.438981,25.28885
6.98835,4.254903,25.00905
7.822448,2.882593,23.69579
7.007468,3.112515,22.68941
7.630514,3.603528,23.26941
6.534937,3.378919,22.76676
8.113593,2.00754,23.44789
8.161849,3.017127,22.04025
6.50384,2.995989,22.67366
7.720704,4.2053,24.97643
6.426095,3.473143,24.34984
6.814778,3.83719,25.40096
7.0139,3.97254,26.80571
5.940651,4.454967,27.8445
4.959366,5.255943,27.03927
6.359504,5.116499,27.61316
5.488611,5.945218,27.68579
5.861146,5.686408,27.3219
5.711979,5.794476,26.52322
5.320189,4.208993,26.7416
5.339781,3.651754,25.88145
6.662146,3.374017,24.43276
7.095685,2.904339,25.20106
5.773715,4.123336,23.29612
6.859434,3.498858,23.44649
6.802927,3.548699,23.97562
9.02879,2.784521,22.94437
8.570963,3.174151,22.93328
8.932408,3.905743,23.87596
9.088195,3.415874,23.02665
7.953534,3.71654,24.54737
8.436791,2.613913,24.30291
7.637701,4.048144,23.32362
