u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6
17.0,54.0,101.0,55.0,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,101.0,81.0
17.0,54.0,100.0,55.0,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.5,54.5,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.5,54.5,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.5,54.5,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.5,54.5,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.5,54.5,15.0,68.0,59.0,67.0,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.0,55.0,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,55.0,15.0,68.0,59.0,67.5,102.0,68.0,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.5,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.5,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.5,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,68.0,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
17.0,54.0,100.0,54.0,15.0,67.5,59.0,67.5,102.0,67.5,17.0,81.5,100.0,81.0
