u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5
43.5,39.5,86.0,49.0,70.0,40.0,66.5,81.0,111.0,82.0,23.0,72.0
42.0,40.0,83.5,49.5,68.0,41.0,65.0,81.5,109.0,83.0,22.0,73.0
40.5,41.0,82.5,50.5,66.0,42.0,64.0,83.0,107.0,84.0,20.5,74.5
39.0,42.0,81.5,51.5,65.0,43.0,62.5,84.0,106.0,85.0,19.0,75.0
38.0,43.0,80.0,53.0,63.0,44.0,60.5,85.0,104.5,86.0,17.0,76.0
36.0,44.0,78.0,53.0,62.0,44.0,58.5,85.5,102.0,87.0,14.5,77.0
34.0,45.0,76.0,54.0,60.0,45.0,56.0,86.0,100.0,87.0,13.0,78.0
32.0,45.0,74.5,55.0,58.0,46.0,55.0,87.5,98.0,88.0,10.5,79.0
31.0,46.0,73.0,55.5,57.0,46.0,54.0,88.0,97.0,89.0,9.0,80.0
29.0,48.0,72.5,57.0,55.5,48.0,52.5,89.5,95.0,90.0,7.0,81.0
28.0,48.0,70.5,58.0,54.0,48.0,51.0,90.0,94.0,91.0,6.0,82.0
27.0,50.0,70.0,59.0,53.0,50.0,50.0,91.0,93.0,92.0,4.0,83.0
26.0,50.0,69.0,60.0,52.0,50.5,49.0,92.0,92.5,93.0,3.0,84.5
26.0,51.0,68.5,60.5,52.0,51.5,49.0,93.0,92.0,93.5,2.5,85.5
25.0,52.0,68.5,61.5,52.0,52.0,49.0,94.0,92.0,95.0,2.0,86.0
26.0,53.0,68.5,62.0,52.0,52.0,48.5,95.0,92.0,95.5,2.0,87.5
26.0,54.0,69.0,63.0,52.0,54.0,49.0,95.5,92.0,96.0,3.0,88.0
27.0,54.0,70.0,63.5,53.0,54.0,50.0,96.0,93.0,97.5,4.0,89.0
28.0,55.0,71.0,64.0,54.0,55.0,51.0,97.0,94.5,98.0,5.0,90.0
29.0,56.0,72.5,64.5,56.0,55.0,52.5,97.5,96.0,99.0,7.0,90.0
31.0,56.0,74.0,65.0,57.0,56.0,54.0,98.0,98.0,99.5,9.0,90.0
33.0,56.0,76.0,65.0,59.0,56.0,56.0,98.0,100.0,100.0,11.0,91.0
35.0,56.5,77.5,65.5,61.0,56.0,58.0,99.0,102.0,100.0,13.0,91.0
37.0,56.5,79.0,65.5,63.0,57.0,60.0,99.0,104.0,101.0,16.0,91.0
39.0,56.0,81.5,65.5,65.0,57.0,62.0,99.0,107.0,101.0,18.0,91.0
41.0,57.0,83.5,65.5,67.0,57.0,64.0,99.0,108.5,101.0,20.0,90.5
42.0,56.0,85.0,65.0,69.0,56.5,66.0,98.5,111.0,101.0,22.0,90.5
45.0,56.0,87.0,65.0,70.0,56.0,68.0,98.0,113.0,101.0,24.0,90.0
46.0,55.0,88.5,64.5,71.0,56.0,69.0,98.0,115.0,101.0,26.0,89.0
47.0,55.0,90.0,64.0,73.0,55.5,70.0,97.5,116.5,100.0,27.0,88.5
48.0,55.0,91.0,63.5,74.0,55.0,71.0,97.0,118.0,100.0,27.5,88.0
49.0,54.0,91.0,63.0,74.5,54.5,72.0,96.0,118.0,99.0,29.0,87.0
49.0,53.5,91.5,62.0,75.0,54.0,72.0,96.0,118.0,98.0,29.0,86.5
49.0,52.0,91.5,61.5,74.5,53.5,72.0,95.0,118.0,97.5,29.0,86.0
48.0,51.0,91.0,60.5,74.0,53.0,71.5,93.5,118.0,96.0,28.0,85.0
47.0,50.5,90.0,59.5,73.5,52.0,70.5,92.5,117.0,95.0,27.0,84.0
46.0,50.0,89.0,59.0,72.0,50.0,69.5,92.0,115.5,94.0,26.0,83.0
45.0,49.0,88.0,58.0,71.0,50.0,68.0,91.0,113.5,92.5,25.0,82.0
43.0,48.0,86.5,57.0,70.0,48.0,66.5,89.5,112.0,91.0,23.0,81.0
41.0,47.0,84.0,56.0,67.0,47.5,64.0,89.0,109.0,90.0,21.0,80.0
40.0,46.0,82.5,54.5,66.0,46.5,63.0,87.0,107.0,89.0,20.0,79.0
38.0,45.0,81.0,54.0,65.0,45.0,62.0,87.0,105.0,88.0,17.5,78.0
36.0,44.0,78.5,53.5,62.0,44.5,59.0,85.5,103.0,87.0,15.0,77.0
34.0,43.0,76.5,52.0,60.0,44.0,56.0,85.0,100.0,85.0,12.5,76.0
32.0,42.0,74.5,52.0,58.0,43.0,55.0,84.0,98.0,84.5,10.0,75.0
30.0,41.0,73.0,51.0,57.5,41.0,54.0,83.0,97.0,84.0,9.0,74.0
29.0,40.0,72.0,50.0,56.0,40.0,52.0,82.0,95.0,83.0,7.0,73.0
28.0,39.0,70.0,49.0,54.5,39.0,51.0,81.0,94.0,82.0,6.0,72.0
26.5,38.0,69.5,48.0,54.0,38.0,51.0,80.0,93.0,81.0,5.0,72.0
26.0,37.0,69.0,48.0,53.0,38.0,50.0,80.0,91.5,80.0,3.0,70.0
25.0,36.5,68.5,46.5,52.0,37.0,49.0,79.0,92.0,79.0,3.0,70.0
25.0,36.0,68.5,46.5,52.0,37.0,49.0,78.0,91.5,78.5,3.0,69.0
25.0,35.0,68.5,46.0,52.5,36.0,49.5,77.5,91.5,78.0,3.5,68.5
26.0,35.0,69.0,45.0,53.0,35.0,50.0,77.0,92.0,78.0,4.0,68.0
26.0,34.0,70.0,45.0,53.5,35.0,50.5,76.5,93.0,77.0,5.0,67.0
27.5,34.0,70.5,44.5,54.0,35.0,52.0,76.0,94.0,77.0,6.0,67.0
29.0,34.0,72.0,44.0,56.0,34.0,52.5,76.5,94.5,76.5,7.5,66.5
30.0,33.5,73.5,43.5,57.0,34.0,54.5,75.5,97.0,76.0,9.0,66.0
32.0,33.0,75.0,43.5,58.5,34.0,55.5,75.5,98.0,76.0,11.0,66.0
34.0,33.0,76.0,43.0,61.0,34.0,57.0,75.0,99.5,75.5,13.0,66.5
35.0,33.0,78.0,43.0,62.0,34.0,59.5,75.5,101.5,75.5,15.0,66.0
37.5,33.0,80.0,43.0,63.5,33.5,61.0,75.0,103.5,75.5,17.0,66.5
39.0,33.0,81.0,43.0,66.0,34.0,62.0,76.0,106.0,76.0,19.0,67.0
41.0,33.0,84.0,43.0,67.0,34.0,64.0,76.0,107.0,76.0,21.0,66.0
42.0,34.0,85.0,43.0,69.0,35.0,65.5,76.0,110.0,76.0,22.0,66.0
44.0,34.0,86.0,43.0,71.0,34.5,67.0,76.0,111.5,76.5,23.5,66.5
45.0,35.0,87.0,44.0,71.0,35.0,68.0,76.0,113.0,77.0,25.5,66.5
46.0,34.0,88.0,44.0,73.0,35.0,69.0,77.0,114.0,77.0,26.0,68.0
47.0,35.0,89.5,44.5,73.0,36.0,70.0,77.0,115.0,78.0,27.0,68.0
47.5,36.5,90.0,45.0,74.0,37.0,70.0,78.0,115.5,78.5,27.5,68.5
47.0,37.0,90.0,46.0,74.0,37.0,70.0,79.0,115.5,78.5,28.0,69.0
47.0,37.0,90.0,46.0,74.0,38.0,70.0,79.0,115.5,80.5,27.5,70.5
47.0,38.0,89.0,47.0,73.0,39.0,70.0,80.0,115.0,81.0,27.0,71.0
46.0,39.0,89.0,48.0,73.0,39.0,69.5,80.5,114.0,82.0,26.0,72.0
45.0,39.0,88.0,49.0,71.0,41.0,68.0,82.0,114.0,82.0,25.0,72.0
43.5,40.5,86.0,50.0,70.0,41.0,67.0,83.0,111.0,84.0,23.0,74.0
42.0,42.0,84.0,51.0,69.0,42.0,65.0,84.0,110.0,85.0,21.0,75.0
40.0,43.0,82.5,52.5,66.0,44.0,63.0,85.0,107.0,86.0,20.0,76.0
38.5,44.0,81.0,53.0,65.0,44.5,62.0,86.0,106.0,87.0,17.5,77.0
36.0,45.0,79.0,54.0,64.0,45.0,59.5,87.0,104.0,88.0,15.0,78.5
34.0,46.0,77.0,55.5,61.0,46.0,57.0,88.0,101.0,89.0,12.5,79.5
32.0,47.0,75.0,56.0,58.0,47.0,55.0,89.0,99.0,90.0,10.0,81.0
30.0,48.0,73.0,57.5,57.0,48.0,54.0,90.0,97.0,91.5,8.0,82.0
28.5,49.0,72.0,59.0,55.5,49.5,52.0,91.0,95.0,92.0,6.0,83.0
27.0,50.0,71.0,59.0,54.0,50.5,50.5,92.0,94.0,93.0,4.0,84.5
26.0,51.0,69.0,60.0,53.0,51.0,50.0,93.0,93.0,94.0,3.0,86.0
25.0,52.0,69.0,61.0,52.0,52.0,49.0,94.0,92.0,95.0,2.0,87.0
25.0,53.0,68.0,62.0,52.0,52.0,48.0,95.0,91.5,96.0,1.0,88.0
25.0,53.5,68.0,62.0,52.0,53.0,48.0,95.0,91.0,96.0,1.0,88.0
25.0,54.0,68.0,63.0,52.0,54.0,48.5,96.0,92.0,97.0,2.0,89.0
26.0,54.5,69.0,63.5,52.0,54.0,49.0,96.0,92.0,97.0,2.5,89.0
27.0,55.0,70.0,64.0,53.5,54.5,50.0,97.0,93.0,98.0,4.0,90.0
28.0,55.0,71.0,64.0,54.0,55.0,51.0,97.0,94.5,98.0,5.0,90.0
30.0,55.0,72.5,64.5,56.0,55.0,52.5,97.5,96.0,98.5,7.0,90.0
31.5,55.5,74.0,64.0,58.0,55.0,54.0,98.0,98.0,99.0,9.0,90.0
33.0,56.0,75.5,64.5,59.0,56.0,56.0,97.5,100.0,99.0,11.0,90.0
35.0,56.0,77.5,64.5,60.5,55.5,57.5,97.5,102.0,99.0,13.0,89.5
37.0,55.0,79.0,64.0,62.0,56.0,59.5,97.5,103.0,99.0,15.0,89.5
38.5,55.0,81.0,64.0,64.0,55.0,61.0,97.0,106.0,99.0,17.0,89.0
40.5,54.5,82.5,63.5,66.0,55.0,63.0,96.5,107.0,99.0,20.0,88.0
42.0,54.0,84.0,63.5,66.5,54.5,64.5,96.0,109.0,98.0,20.5,88.0
43.0,54.0,85.0,63.0,68.5,54.0,66.0,96.0,110.5,98.0,23.0,87.0
44.0,54.0,86.5,62.0,69.5,54.0,67.0,95.5,112.0,97.5,24.0,86.5
45.5,53.0,87.0,61.5,70.0,53.5,68.0,95.0,112.5,97.0,25.0,85.5
46.0,52.5,88.5,61.5,70.0,53.0,68.5,94.0,113.0,96.0,26.0,85.0
46.0,52.0,88.5,61.0,71.0,52.0,69.0,93.5,113.5,95.5,26.5,84.5
46.0,51.0,88.0,60.0,71.0,52.0,69.0,93.0,114.0,95.0,26.5,84.0
46.0,50.5,88.5,59.5,71.0,51.0,69.0,92.0,114.0,94.0,26.0,83.0
46.0,50.0,88.5,59.0,70.5,50.0,68.5,91.5,113.0,93.0,26.0,83.0
46.0,49.0,88.0,58.0,71.0,50.0,68.0,91.0,113.0,93.0,25.0,81.5
44.5,48.0,86.5,57.5,70.0,50.0,67.0,90.0,112.0,92.0,24.5,81.0
43.0,48.0,85.5,56.5,68.5,48.0,66.0,89.0,111.0,91.0,23.0,80.0
42.0,47.0,84.0,55.0,67.0,47.0,64.0,88.0,109.0,89.5,21.5,79.5
40.5,46.5,82.5,54.5,66.0,47.0,63.0,88.0,107.0,89.0,20.0,78.5
39.5,45.0,82.0,54.0,65.0,46.0,62.0,87.0,106.0,88.0,19.0,78.0
37.5,44.0,80.0,53.0,64.0,44.5,60.5,85.5,104.0,87.0,17.0,77.0
36.0,43.5,78.0,53.0,61.5,44.0,58.5,85.5,102.0,85.5,14.5,76.0
33.0,42.5,76.0,52.0,59.5,43.0,56.5,84.0,100.0,85.0,12.0,76.0
32.0,42.0,74.0,52.0,58.0,43.0,55.0,83.5,98.0,84.0,10.0,75.0
30.0,40.0,73.0,50.0,57.0,41.0,54.0,82.5,96.5,83.0,9.0,74.0
29.0,40.0,72.0,50.0,56.0,40.0,52.0,82.0,95.0,83.0,7.0,73.0
27.0,39.0,71.0,49.0,54.0,39.0,51.0,81.0,94.0,81.5,6.0,72.0
26.0,38.0,70.0,48.0,53.5,38.5,50.0,80.0,93.0,81.0,4.0,72.0
25.0,37.0,68.5,48.0,53.0,37.5,49.5,79.5,92.0,80.0,3.0,70.0
24.5,36.5,68.0,47.0,52.0,37.0,49.0,79.0,91.0,79.0,2.5,70.0
24.0,35.0,68.0,46.0,52.0,36.0,49.0,78.0,91.5,78.5,2.0,69.0
24.0,35.0,68.0,45.0,52.0,35.0,49.0,77.0,91.0,78.0,3.0,69.0
25.0,34.0,68.0,45.0,53.0,35.0,49.0,77.0,92.0,77.0,3.0,68.0
26.0,34.0,69.0,44.0,53.5,34.5,50.0,76.5,93.0,77.0,4.0,67.0
27.0,33.0,70.0,44.0,54.5,34.0,51.5,76.0,94.0,77.0,5.5,66.5
28.0,33.0,72.0,43.0,56.0,33.0,53.0,76.0,95.0,76.0,7.0,66.0
30.0,33.0,73.5,42.5,58.0,33.0,54.0,75.0,97.5,75.5,9.0,66.0
32.0,32.5,75.0,42.5,59.0,33.0,56.0,75.0,99.0,75.0,11.5,66.0
34.0,32.5,77.0,42.0,61.0,33.0,58.0,74.5,101.5,75.0,13.0,65.0
36.0,32.0,79.0,43.0,63.0,33.0,60.0,74.5,103.0,75.0,16.0,65.0
38.0,32.0,81.5,42.5,66.0,33.0,62.0,74.0,106.0,75.0,18.5,66.0
40.0,32.5,83.5,42.5,68.0,33.0,64.0,75.0,108.5,75.0,20.0,66.0
43.0,33.0,85.5,42.5,69.0,33.0,66.0,75.0,110.0,75.5,22.0,66.0
43.0,33.0,87.5,42.5,72.0,33.5,68.0,75.0,113.0,76.0,24.0,66.0
45.0,33.0,89.0,42.5,73.0,35.0,69.0,76.0,114.0,76.0,25.5,66.5
47.0,34.0,89.5,42.5,75.0,34.0,70.0,76.0,115.5,76.5,27.5,66.5
47.0,35.0,90.5,43.0,75.0,35.0,71.5,76.5,116.0,77.0,28.0,67.0
48.0,35.0,91.5,44.5,76.0,36.0,71.5,76.5,117.0,78.0,28.5,68.0
49.0,35.0,91.5,44.5,75.0,37.0,72.0,78.0,117.5,78.5,29.0,69.0
49.0,36.0,91.0,46.0,75.0,37.0,71.5,78.5,117.0,79.0,29.0,69.5
47.5,37.0,91.5,46.5,75.0,39.0,71.0,79.0,117.0,80.0,28.0,70.0
47.0,38.5,90.0,47.0,74.0,39.0,70.0,80.0,116.0,81.0,27.5,70.5
46.0,39.0,89.0,48.0,73.0,39.0,69.5,80.5,114.5,82.0,27.0,72.0
45.0,40.0,88.0,49.0,71.0,41.0,68.0,82.0,113.0,83.0,25.0,72.0
43.0,40.0,86.0,50.0,70.0,41.5,66.5,82.5,111.0,84.0,23.0,74.0
41.0,42.0,83.5,50.5,67.5,42.0,64.0,84.0,108.5,85.0,21.0,74.5
40.0,43.0,82.0,52.5,66.0,43.0,63.0,85.0,106.0,86.0,19.0,76.0
38.0,43.5,80.0,53.0,64.5,44.5,61.5,85.5,105.0,86.0,17.0,77.0
36.0,44.0,78.0,54.0,62.0,45.0,59.0,86.0,103.0,87.0,14.0,78.0
34.0,46.0,76.0,55.0,60.0,46.0,56.0,87.0,100.0,88.0,12.0,79.0
32.0,46.0,74.5,55.5,58.0,46.5,55.0,88.0,98.0,89.0,10.0,79.0
30.5,47.0,73.0,56.0,56.0,47.0,53.5,88.0,96.0,89.0,8.5,80.5
29.5,47.5,72.0,57.0,55.0,48.0,52.5,89.5,95.0,90.0,7.0,81.5
28.0,48.0,70.5,58.0,54.0,49.0,51.0,90.0,94.0,91.0,6.0,82.0
27.0,49.5,70.0,59.0,53.0,50.0,50.5,91.0,92.5,91.5,4.0,83.0
26.0,50.0,69.0,59.5,52.0,50.0,49.5,91.5,92.5,92.0,4.0,84.0
26.5,50.0,69.0,60.0,52.0,50.5,49.0,92.0,92.0,93.0,3.0,85.0
26.0,51.0,68.5,60.5,52.0,51.5,49.0,93.0,92.0,93.5,3.0,85.5
26.5,51.5,69.0,61.0,52.0,52.0,49.0,93.0,92.0,94.0,3.0,85.5
27.0,52.0,69.5,61.5,52.0,52.0,49.5,93.5,92.5,94.5,4.0,86.0
28.0,53.0,70.5,61.5,43.0,89.0,50.5,94.0,93.0,95.0,5.0,87.0
29.0,53.0,71.0,62.0,54.0,53.0,51.5,94.5,94.5,95.5,6.0,87.0
31.0,54.0,72.5,62.5,32.5,125.0,53.0,95.0,95.0,96.0,8.0,87.0
31.5,53.5,74.0,62.5,57.0,54.0,54.5,95.5,97.0,96.5,9.0,88.0
33.5,53.5,75.5,63.0,58.0,54.0,55.5,95.5,99.0,97.0,11.0,87.5
35.0,54.0,77.0,63.0,60.0,54.0,57.5,95.5,101.0,97.0,13.0,87.5
36.5,53.5,79.0,63.0,62.0,54.0,59.0,95.5,102.5,97.5,15.0,87.5
38.5,53.5,80.5,63.5,64.0,54.0,60.5,95.5,105.5,97.5,17.0,87.5
40.5,53.5,82.5,62.5,65.0,54.0,62.5,95.5,107.0,98.0,19.0,88.0
42.0,53.5,84.0,63.0,66.5,54.0,64.0,95.5,108.5,97.5,21.0,87.0
43.0,53.5,85.0,63.0,68.5,54.0,66.0,96.0,110.5,97.5,22.0,87.0
44.5,53.5,86.5,62.0,70.0,54.0,67.0,95.5,112.0,97.0,24.5,86.5
46.0,53.0,88.0,62.0,70.5,53.5,68.5,95.0,113.0,97.0,25.5,86.0
46.0,53.0,88.0,62.0,71.5,53.5,69.0,95.0,115.0,97.0,26.5,85.5
47.0,52.0,89.0,61.0,72.0,53.0,70.0,94.0,115.0,97.0,27.0,85.0
47.5,51.5,90.0,61.0,73.0,52.0,70.5,94.0,116.0,96.0,27.5,85.0
47.5,51.5,90.0,60.0,73.0,52.0,70.5,93.5,116.0,96.0,28.0,84.0
47.0,51.0,90.0,59.5,73.0,52.0,70.5,93.0,116.0,95.0,27.0,84.0
47.0,50.0,89.5,59.5,72.5,51.0,70.0,92.0,116.0,94.0,26.5,83.0
46.0,49.5,88.5,58.5,72.0,50.5,69.0,91.5,114.5,93.0,26.0,83.0
45.0,49.0,87.5,57.5,71.0,50.0,68.0,91.0,113.0,93.0,24.5,82.0
43.5,48.0,86.5,57.0,70.0,48.5,66.0,90.0,112.0,92.0,23.0,81.0
41.5,47.0,84.0,56.0,67.5,47.5,65.0,89.0,110.0,90.0,21.0,80.0
40.0,46.0,82.5,55.0,66.0,47.0,63.0,88.0,107.0,89.0,20.0,79.0
38.0,45.0,81.0,54.0,65.0,46.0,62.0,87.0,106.0,88.0,17.0,78.0
36.0,44.0,79.0,54.0,63.0,45.0,59.0,86.0,103.0,87.0,15.0,77.0
33.0,43.0,76.5,52.5,60.5,44.0,57.0,85.0,101.0,86.0,12.0,76.5
32.0,43.0,74.5,52.0,59.0,43.0,55.0,84.0,99.0,85.0,10.0,76.0
30.0,41.0,73.0,51.0,57.0,41.0,54.0,84.0,97.0,84.0,7.5,74.5
28.0,40.0,71.0,50.0,56.0,40.0,52.0,82.0,95.0,83.0,6.0,74.0
26.0,39.0,70.0,49.0,54.0,39.0,51.0,81.0,94.0,82.0,4.0,72.5
25.0,38.0,69.5,48.0,53.0,39.0,49.5,80.5,93.0,81.0,3.0,72.0
24.0,37.0,68.0,47.0,52.5,37.5,49.0,80.0,92.0,80.0,1.5,70.5
24.0,37.0,67.5,46.5,51.5,37.0,49.0,79.0,91.0,79.0,1.5,70.5
24.0,35.0,68.0,46.0,52.0,36.0,48.0,78.0,91.5,78.5,1.5,68.5
24.0,35.0,68.0,45.0,51.5,35.0,49.0,78.0,91.0,78.0,1.5,68.5
24.5,34.0,68.0,45.0,53.0,35.0,49.0,77.0,92.0,77.0,2.5,68.0
25.0,33.0,69.0,44.0,53.0,35.0,50.0,77.0,93.0,77.0,3.5,66.5
27.0,33.0,70.0,44.0,55.0,34.0,52.0,76.0,94.0,77.0,5.5,66.5
28.0,33.0,72.0,43.0,56.0,33.0,53.0,76.0,95.0,76.0,7.5,66.5
30.0,32.0,73.5,42.5,58.0,33.0,54.0,75.0,97.5,75.5,9.0,66.0
32.0,32.0,75.0,42.5,60.0,33.0,56.0,75.0,99.0,75.5,11.5,66.0
34.0,33.0,77.5,42.5,61.0,33.0,58.0,75.0,101.0,75.0,13.5,66.0
36.0,33.0,79.0,42.0,63.0,33.0,60.0,75.0,103.0,75.0,16.0,66.0
38.0,33.0,81.0,43.0,64.5,33.5,61.5,75.0,105.0,75.0,18.0,66.0
40.0,33.0,82.0,43.0,66.0,34.0,62.5,75.5,107.0,76.0,20.0,66.0
41.5,33.0,84.0,43.0,68.0,35.0,64.5,76.0,108.0,76.0,21.0,66.0
43.0,33.0,85.0,43.0,69.5,34.5,66.0,76.0,110.0,76.0,23.0,66.0
44.0,34.0,86.0,43.0,71.0,35.0,67.0,76.0,111.5,76.5,23.5,66.5
45.5,34.5,87.0,44.0,71.0,35.0,68.0,76.0,112.0,77.0,25.0,67.0
45.5,34.5,87.5,44.5,71.5,36.0,68.5,76.5,113.0,77.0,26.0,68.0
46.0,35.0,88.0,45.0,72.0,36.0,69.0,77.5,114.0,78.0,26.0,68.0
46.5,36.5,89.0,45.0,72.0,37.0,69.0,78.0,113.5,78.5,26.5,68.5
46.0,37.0,88.5,46.0,72.0,37.0,69.0,79.0,113.5,79.0,26.0,69.0
46.0,37.0,88.0,47.0,72.0,38.0,69.0,79.0,113.0,80.0,26.0,70.0
45.0,38.0,87.0,48.0,71.0,39.0,68.0,79.5,112.0,81.0,26.0,71.0
44.0,39.0,87.0,48.0,71.0,40.0,67.0,80.0,111.5,81.5,24.5,71.5
43.5,39.5,86.0,49.0,69.5,40.0,66.0,81.5,110.0,82.5,23.0,72.0
41.5,40.0,83.5,50.0,68.0,41.0,64.0,82.0,108.0,83.0,21.0,73.0
41.0,41.0,82.5,50.5,66.0,42.5,63.0,83.0,107.0,84.0,20.0,74.5
39.0,42.0,81.0,52.0,65.0,42.5,62.5,83.5,106.0,85.0,18.0,75.5
37.0,43.5,79.5,53.0,63.0,44.0,60.0,85.0,104.0,86.0,17.0,76.0
35.0,44.0,78.0,53.5,61.5,44.5,58.0,85.0,102.0,87.0,14.0,77.0
33.0,45.0,76.0,55.0,59.0,46.0,56.0,87.0,100.0,87.0,12.0,78.0
32.0,46.0,74.0,55.0,57.0,46.0,54.5,87.5,98.0,88.0,10.0,79.0
31.0,47.0,73.0,56.0,56.0,47.0,54.0,88.0,97.0,89.0,9.0,80.0
29.0,47.5,71.5,57.5,55.0,47.5,52.0,90.0,95.0,90.0,7.0,82.0
28.0,49.0,70.5,58.0,54.0,49.0,51.0,90.5,94.0,91.5,5.0,83.0
27.0,49.0,69.5,59.0,53.0,49.5,50.0,91.0,92.5,92.0,4.0,83.5
26.0,50.0,69.0,60.0,52.0,50.0,49.5,92.5,92.0,93.0,3.0,85.0
25.5,51.0,68.5,61.0,52.0,52.0,48.5,93.5,92.0,94.0,2.0,86.0
25.5,52.0,68.5,61.5,52.0,52.0,48.5,94.0,92.0,95.0,2.0,87.0
26.0,53.0,69.0,62.0,52.0,53.0,48.5,95.0,92.0,96.0,2.0,88.0
26.0,54.0,69.0,63.0,53.0,54.0,49.0,95.5,93.0,97.0,3.0,88.5
27.0,54.5,70.0,64.0,54.0,54.0,50.5,96.5,93.0,97.0,4.0,89.0
29.0,55.0,71.0,64.0,54.0,55.0,51.0,97.0,94.5,98.0,5.5,90.0
30.0,56.0,72.5,64.5,56.0,56.0,52.5,97.5,96.5,99.0,7.0,90.0
32.0,56.0,74.5,65.0,57.0,56.0,54.5,98.0,98.0,99.0,9.0,90.5
33.0,56.0,76.0,65.5,60.0,56.0,56.0,98.5,100.0,100.0,11.0,91.0
35.5,56.0,78.0,65.5,62.0,56.0,58.5,99.0,102.5,100.5,14.0,91.0
38.0,56.0,80.0,65.5,64.0,56.5,60.5,99.0,105.0,101.0,16.0,91.0
40.0,56.0,82.0,65.5,65.0,57.0,63.0,99.0,107.0,101.0,18.5,91.0
42.0,56.0,84.0,65.5,67.0,57.0,64.0,99.0,109.5,101.0,21.0,91.0
43.0,56.0,86.0,65.5,69.0,56.0,66.0,99.0,112.0,101.0,22.0,90.0
45.0,55.5,88.0,65.0,70.0,56.0,68.0,98.0,113.0,101.0,25.0,90.0
46.0,55.0,89.0,65.0,70.0,56.0,69.0,98.0,115.5,100.5,26.0,89.0
47.0,55.0,90.0,64.0,73.0,56.0,70.5,97.5,117.0,100.0,27.0,88.0
48.5,54.0,91.0,63.5,74.0,55.5,71.0,97.0,118.0,99.0,28.0,88.0
49.0,53.5,91.0,63.0,74.0,54.0,72.0,96.0,118.0,98.5,29.0,87.0
49.0,53.0,91.5,62.0,74.5,54.0,72.0,95.0,118.0,98.0,29.0,86.0
49.0,52.0,91.0,61.0,75.0,53.0,72.0,94.5,118.0,97.0,29.0,85.5
48.0,51.0,90.5,60.5,74.0,52.5,71.0,93.5,118.0,96.0,28.0,85.0
47.0,50.0,90.0,59.5,73.5,51.0,70.5,92.5,116.0,94.0,27.0,84.0
46.0,50.0,88.5,58.5,72.0,50.0,69.0,91.0,115.0,94.0,26.0,82.5
45.0,48.5,87.0,57.5,71.0,50.0,68.0,90.5,113.0,92.5,24.5,82.0
42.0,47.0,86.0,57.0,69.0,48.0,65.5,89.5,111.0,91.0,22.0,81.0
41.0,47.0,83.0,56.0,67.0,47.0,64.0,88.5,108.0,90.0,20.5,80.0
39.0,46.0,82.0,55.0,65.5,46.0,63.0,87.0,106.5,88.5,19.0,79.0
37.0,44.0,80.5,54.0,64.0,45.0,61.0,86.0,105.0,87.5,17.0,77.5
35.5,43.5,78.0,53.0,61.5,44.0,58.0,85.0,102.0,86.0,14.0,77.0
33.0,42.0,76.0,52.0,60.0,43.0,56.0,84.0,99.5,85.5,11.5,76.0
31.5,41.5,74.0,51.0,58.0,42.0,55.0,84.0,97.0,84.0,10.0,75.0
30.0,40.0,73.0,50.0,57.0,41.0,54.0,82.5,96.5,83.0,8.0,74.0
29.0,40.0,71.0,50.0,56.0,40.0,52.0,82.0,95.0,82.0,7.0,73.0
27.0,39.0,70.5,48.5,54.0,39.0,51.0,81.0,94.0,81.0,5.5,72.0
26.0,38.0,69.0,48.0,53.5,38.5,50.5,80.0,93.0,81.0,4.0,71.0
25.5,37.0,68.5,48.0,52.0,38.0,49.5,79.5,92.5,80.0,3.5,70.5
25.0,36.5,68.5,46.5,52.0,37.0,49.0,79.0,92.0,80.0,3.0,70.0
25.0,36.0,68.5,46.5,52.0,37.0,49.0,78.0,91.0,79.0,3.0,69.0
25.0,35.0,68.5,46.0,52.0,36.0,49.5,77.5,92.0,78.0,3.5,68.5
26.0,35.0,69.0,45.0,52.5,35.5,50.0,77.0,92.0,77.5,4.0,68.0
26.0,34.0,70.0,45.0,54.0,35.0,51.0,77.0,93.0,77.0,5.5,67.5
28.0,34.0,70.5,44.5,54.5,35.0,52.0,76.0,94.0,77.0,6.0,67.0
29.0,34.0,72.0,43.0,56.0,35.0,53.0,76.0,95.0,76.0,8.0,67.0
31.0,33.0,74.0,44.0,57.0,34.0,54.0,76.0,97.0,76.0,9.5,66.0
32.0,33.0,75.0,44.0,58.5,34.0,55.5,75.5,98.0,76.0,12.0,66.0
34.0,33.0,76.5,43.0,61.0,34.0,57.5,75.5,101.0,76.0,13.0,66.0
36.0,33.0,78.5,42.5,63.0,34.0,59.0,75.0,102.0,76.0,16.0,66.0
38.0,33.0,80.0,43.0,65.0,34.0,61.5,75.5,104.0,76.0,17.5,66.0
39.0,33.0,82.0,43.0,66.0,34.0,62.5,76.0,106.0,76.0,20.0,66.0
41.0,33.5,84.0,43.0,68.0,35.0,64.0,76.0,108.0,76.0,21.0,66.0
43.0,34.0,85.0,43.0,69.0,35.0,66.0,76.0,110.0,76.0,23.0,66.0
44.0,34.0,86.5,43.0,71.0,35.0,67.0,76.0,111.5,76.5,24.0,67.0
45.5,34.5,88.0,44.0,72.0,35.5,68.0,76.0,113.0,77.0,25.5,66.5
46.0,35.0,89.0,44.0,72.5,35.5,69.0,77.0,114.0,78.0,27.0,68.0
