u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6
NaN,NaN,32.25,22.5,5.0,39.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,6.0,39.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.0,40.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.0,40.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.0,40.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.0,40.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.0,40.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.0,39.0,20.0,37.0,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.666666666666667,39.0,NaN,NaN,33.333333333333336,37.333333333333336,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.666666666666667,39.0,NaN,NaN,33.0,38.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.666666666666667,39.0,NaN,NaN,33.0,38.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,NaN,NaN,33.0,38.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,19.0,36.0,33.0,38.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.0,37.0,NaN,NaN,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.0,37.0,NaN,NaN,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.0,37.0,NaN,NaN,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.333333333333333,37.333333333333336,18.5,33.75,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.333333333333333,37.333333333333336,18.0,33.5,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,5.333333333333333,37.333333333333336,18.0,33.0,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.75,35.0,18.0,33.0,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,4.75,35.0,18.0,33.0,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.0,21.8,4.75,35.0,17.75,34.25,32.666666666666664,36.0,NaN,NaN,NaN,NaN
NaN,NaN,32.0,21.8,NaN,NaN,17.75,34.25,33.0,32.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.666666666666668,35.0,32.0,32.0,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.75,33.75,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.666666666666668,34.666666666666664,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.666666666666668,34.666666666666664,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.75,33.75,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,9.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,9.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
2.0,8.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
2.0,8.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
2.0,8.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
2.0,8.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
2.0,8.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,36.0,37.0
2.0,8.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
3.0,5.0,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,32.25,22.5,NaN,NaN,17.0,36.5,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
