17.833333333333332,29.5,54.6,30.8,15.125,49.625,34.6,49.2,55.57142857142857,51.42857142857143,,,,
18.33333333333333,29.33333333333333,57.0,31.83333333333333,15.714285714285714,49.42857142857143,34.6,49.2,55.57142857142857,51.42857142857143,,,,
18.33333333333333,29.33333333333333,57.71428571428572,31.285714285714285,15.714285714285714,49.42857142857143,36.71428571428572,49.285714285714285,51.66666666666666,51.333333333333336,,,,
18.33333333333333,29.33333333333333,57.57142857142857,31.428571428571427,17.5,49.5,36.333333333333336,49.16666666666666,51.66666666666666,51.333333333333336,,,,
19.33333333333333,29.33333333333333,57.71428571428572,31.571428571428573,18.33333333333333,49.333333333333336,36.25,49.25,51.66666666666666,51.333333333333336,,,,
20.0,29.5,58.5,31.5,18.33333333333333,49.333333333333336,36.25,49.25,46.0,52.0,,,,
20.2,29.6,58.5,31.5,18.33333333333333,49.333333333333336,36.25,49.25,46.0,52.0,,,,
20.2,29.6,58.5,31.5,19.25,49.5,38.375,49.375,46.0,52.0,,,,
20.8,29.4,58.5,31.5,19.428571428571427,49.42857142857143,38.142857142857146,49.285714285714285,46.0,52.0,,,,
21.0,29.5,,,20.666666666666668,49.333333333333336,38.0,49.25,46.0,52.0,,,,
21.75,29.5,,,20.5,49.5,37.0,49.333333333333336,46.0,52.0,,,,
21.666666666666668,29.666666666666668,,,20.5,49.5,37.0,49.333333333333336,46.0,52.0,,,,
22.666666666666668,29.666666666666668,,,20.5,49.5,37.0,49.333333333333336,46.0,52.0,,,,
22.0,29.5,,,21.6,49.4,40.4,49.7,46.0,52.0,,,,
22.666666666666668,29.33333333333333,,,23.0,49.0,40.5,50.333333333333336,46.0,52.0,,,,
23.33333333333333,29.666666666666668,,,22.33333333333333,49.333333333333336,40.5,50.333333333333336,46.0,52.0,,,,
25.0,29.5,,,22.666666666666668,49.333333333333336,39.25,50.25,46.0,52.0,,,,
25.0,29.5,,,22.666666666666668,49.333333333333336,39.25,50.25,46.0,52.0,,,,
25.0,29.5,,,22.75,49.5,41.0,50.25,46.0,52.0,,,,
23.83333333333333,29.666666666666668,,,24.0,50.0,42.57142857142857,50.285714285714285,46.0,52.0,,,,
25.5,29.5,,,24.571428571428573,50.42857142857143,42.42857142857143,50.285714285714285,46.0,52.0,,,,
25.714285714285715,29.428571428571427,,,24.571428571428573,50.42857142857143,41.8,50.8,46.0,52.0,,,,
26.5,29.5,,,24.6,50.4,43.77777777777778,51.22222222222222,46.0,52.0,,,,
26.5,29.5,,,25.0,50.5,43.75,51.125,46.0,52.0,,,,
26.5,29.5,,,25.0,50.5,43.2,51.0,46.0,52.0,,,,
26.5,29.5,,,27.0,51.5,43.2,51.0,46.0,52.0,,,,
27.5,29.5,,,26.666666666666668,50.5,44.0,51.16666666666666,46.0,52.0,,,,
27.5,29.5,,,26.5,50.5,45.55555555555556,51.22222222222222,46.0,52.0,,,,
28.5,29.5,,,26.5,50.5,45.55555555555556,51.22222222222222,46.0,52.0,,,,
28.5,29.5,,,26.6,51.2,46.46153846153846,51.92307692307692,46.0,52.0,,,,
28.5,30.5,,,27.428571428571427,51.57142857142857,46.5,52.0,46.0,52.0,,,,
28.5,30.5,,,27.428571428571427,51.57142857142857,46.583333333333336,52.0,46.0,52.0,,,,
28.5,30.0,,,27.6,51.4,46.45454545454545,51.90909090909091,46.0,52.0,,,,
28.5,30.0,,,29.0,51.5,46.45454545454545,51.90909090909091,46.0,52.0,,,,
28.5,30.0,,,29.0,51.5,46.45454545454545,51.90909090909091,46.0,52.0,,,,
29.33333333333333,31.666666666666668,,,29.0,51.5,46.7,52.5,46.0,52.0,,,,
30.5,31.5,,,29.0,51.5,47.142857142857146,52.85714285714285,46.0,52.0,,,,
30.5,31.5,,,29.0,51.66666666666666,47.16666666666666,53.0,46.0,52.0,,,,
30.5,31.5,,,29.5,52.5,50.75,54.375,,,,,,
30.5,31.5,,,29.5,52.5,51.0,54.27272727272727,,,,,,
30.5,31.5,,,30.2,52.8,51.36363636363637,54.54545454545455,,,,,,
31.428571428571427,31.428571428571427,,,30.25,52.625,51.46153846153846,54.61538461538461,,,,,,
31.428571428571427,31.428571428571427,,,30.4,53.2,51.55555555555556,55.333333333333336,,,,,,
31.428571428571427,31.428571428571427,,,30.4,53.2,51.55555555555556,55.333333333333336,,,,,,
31.375,31.625,,,30.4,53.2,51.625,55.375,,,,,,
31.375,31.625,,,30.5,53.5,52.5,56.5,,,,,,
31.6,31.9,,,30.5,54.0,52.5,56.5,,,,,,
32.333333333333336,32.55555555555556,,,30.666666666666668,54.44444444444444,52.5,56.5,,,,,,
32.285714285714285,33.0,,,30.666666666666668,54.44444444444444,52.66666666666666,56.55555555555556,,,,,,
32.5,33.0,,,30.666666666666668,54.44444444444444,53.16666666666666,56.833333333333336,,,,,,
32.5,33.5,,,30.666666666666668,54.55555555555556,53.16666666666666,56.833333333333336,,,,,,
32.5,33.5,,,31.0,54.8,53.16666666666666,56.833333333333336,,,,,,
32.5,33.5,,,31.285714285714285,55.42857142857143,53.4,57.5,,,,,,
32.5,33.5,,,31.33333333333333,55.66666666666666,53.6,57.8,,,,,,
32.5,34.333333333333336,,,31.33333333333333,55.66666666666666,53.66666666666666,58.16666666666666,,,,,,
32.5,34.333333333333336,,,31.33333333333333,55.66666666666666,53.4,58.46666666666667,,,,,,
32.5,34.333333333333336,,,30.666666666666668,56.333333333333336,53.5,58.5,,,,,,
32.5,34.333333333333336,,,31.09090909090909,56.81818181818182,53.5,58.5,,,,,,
32.5,34.5,,,31.09090909090909,56.81818181818182,53.36363636363637,59.09090909090909,,,,,,
32.5,34.5,,,31.363636363636363,57.18181818181818,53.44444444444444,59.333333333333336,,,,,,
32.5,35.0,,,31.33333333333333,57.55555555555556,53.5,59.5,,,,,,
32.285714285714285,35.142857142857146,,,31.0,58.11111111111112,53.5,59.5,,,,,,
32.2,35.6,,,31.1,58.0,53.5,59.5,,,,,,
32.2,35.6,,,30.666666666666668,58.55555555555556,53.5,59.5,,,,,,
31.83333333333333,35.666666666666664,,,30.5,58.5,52.5,59.5,,,,,,
31.83333333333333,35.666666666666664,,,30.1,58.7,52.5,59.5,,,,,,
31.5,36.0,,,29.727272727272727,59.0,52.5,59.5,,,,,,
31.33333333333333,36.22222222222222,,,29.727272727272727,59.0,,,,,,,,
30.5,36.833333333333336,,,29.5,59.5,,,,,,,,
30.571428571428573,36.57142857142857,,,29.5,59.5,,,,,,,,
30.0,37.5,,,29.0,59.5,,,,,,,,
29.75,37.625,,,28.5,59.5,,,,,,,,
29.5,37.8,,,28.5,59.5,,,,,,,,
29.363636363636363,37.90909090909091,,,28.2,59.6,,,,,,,,
29.272727272727277,38.0,,,,,,,,,,,,
28.571428571428573,38.285714285714285,,,,,,,,,,,,
28.33333333333333,38.55555555555556,,,,,,,,,,,,
27.5,38.91666666666666,,,,,,,,,,,,
27.363636363636363,39.09090909090909,,,,,,,,,,,,
27.3,39.2,,,,,,,,,,,,
25.5,39.5,,,,,,,,,,,,
25.55555555555556,39.66666666666666,,,,,,,,,,,,
25.25,40.083333333333336,,,,,,,,,,,,
25.166666666666668,40.16666666666666,,,,,,,,,,,,
24.0,40.5,,,,,,,,,,,,
23.6,40.53333333333333,,,,,,,,,,,,
23.23076923076923,40.23076923076923,58.5,45.5,,,,,,,,,,
22.2,40.5,58.5,44.5,,,,,,,,,,
21.916666666666668,40.75,57.84615384615385,44.38461538461539,,,,,,,,,,
21.466666666666665,40.6,57.5,44.5,,,,,,,,,,
20.0,41.0,57.5,44.5,,,,,,,,,,
19.818181818181817,41.0,56.25,44.0625,,,,,,,,,,
19.307692307692307,40.76923076923077,55.5,44.5,,,,,,,,,,
18.266666666666666,41.0,54.68421052631579,44.05263157894737,,,,,,,,,,
17.846153846153847,41.07692307692308,53.785714285714285,43.85714285714285,,,,,,,,,,
17.0,41.6,53.05882352941177,43.588235294117645,,,,,,,,,,
17.0,41.5,51.75,42.9375,,,,,,,,,,
16.0625,42.0625,51.8235294117647,43.05882352941177,,,,,,,,,,
15.071428571428571,41.785714285714285,51.30769230769231,42.76923076923077,,,,,,,,,,
14.692307692307692,42.23076923076923,49.833333333333336,42.333333333333336,,,,,,,,,,
14.384615384615383,42.07692307692308,49.5,42.5,,,,,,,,,,
14.0,41.54545454545455,49.5,42.5,,,,,,,,,,
13.833333333333334,41.66666666666666,48.66666666666666,42.44444444444444,,,,,,,,,,
12.5,41.66666666666666,47.36363636363637,41.90909090909091,,,,,,,,,,
12.166666666666666,41.41666666666666,47.1,41.4,,,,,,,,,,
12.153846153846152,41.23076923076923,46.07142857142857,41.0,,,,,,,,,,
11.083333333333334,40.91666666666666,46.06666666666667,41.06666666666667,,,,,,,,,,
10.6,41.13333333333333,45.85714285714285,41.142857142857146,,,,,,,,,,
10.5,41.5,45.73333333333333,40.86666666666667,,,,,,,,,,
9.538461538461538,41.23076923076923,44.333333333333336,40.333333333333336,,,,,,,,,,
8.866666666666667,41.06666666666667,44.15384615384615,40.30769230769231,,,,,,,,,,
8.785714285714286,41.0,44.0,40.11111111111112,,,,,,,,,,
8.785714285714286,41.0,43.6,39.5,,,,,,,,,,
7.5,41.0625,43.285714285714285,39.42857142857143,,,,,,,,,,
7.0,40.86666666666667,43.285714285714285,39.42857142857143,,,,,,,,,,
7.0,40.86666666666667,42.66666666666666,39.44444444444444,,,22.5,60.0,,,,,,
6.933333333333334,40.86666666666667,41.69230769230769,38.92307692307692,,,22.33333333333333,59.66666666666666,,,,,,
6.833333333333333,40.5,41.583333333333336,38.66666666666666,,,22.5,59.5,,,,,,
6.583333333333333,40.5,41.625,38.625,,,22.5,59.5,,,,,,
6.0,40.69230769230769,41.625,38.875,,,22.0,59.6,43.0,59.5,,,,
5.916666666666667,40.083333333333336,42.2,38.4,,,21.714285714285715,59.57142857142857,43.0,59.5,,,,
5.8,39.7,42.2,38.4,,,21.75,59.375,43.0,59.5,,,,
5.545454545454546,39.54545454545455,41.66666666666666,38.333333333333336,,,21.5,59.0,43.0,59.5,,,,
5.545454545454546,39.54545454545455,41.8,38.6,,,21.2,59.0,42.5,59.0,,,,
5.545454545454546,39.54545454545455,41.8,38.6,,,21.08333333333333,58.75,42.5,59.0,,,,
5.444444444444445,39.11111111111112,41.16666666666666,38.16666666666666,,,21.08333333333333,58.75,41.9,58.8,,,,
5.444444444444445,39.11111111111112,40.333333333333336,37.5,,,21.0,58.72727272727273,41.66666666666666,58.583333333333336,,,,
5.2,38.8,41.25,37.25,,,20.75,58.375,41.72727272727273,58.54545454545455,,,,
2.0,37.71428571428572,39.2,35.6,,,20.6,57.2,41.77777777777778,58.0,,,,
2.0,37.5,39.2,35.6,,,20.6,57.2,41.71428571428572,57.57142857142857,,,,
2.0,37.5,39.0,35.0,,,20.6,57.2,41.5,57.5,,,,
2.0,37.5,39.0,35.0,,,20.5,57.0,41.2,57.6,,,,
1.7142857142857142,37.142857142857146,39.2,34.8,,,20.5,56.5,41.0,57.0,,,,
2.0,37.0,39.16666666666666,34.5,,,20.428571428571427,56.285714285714285,41.5,56.0,,,,
2.0,37.0,39.0,34.4,,,20.428571428571427,56.285714285714285,41.5,56.0,,,,
2.0,36.71428571428572,39.0,34.25,,,20.4,55.8,41.5,55.5,,,,
1.7142857142857142,36.142857142857146,39.0,34.25,,,20.4,55.8,41.5,55.5,,,,
1.625,36.0,39.0,34.25,,,20.6,55.2,41.5,55.5,,,,
1.7142857142857142,35.42857142857143,39.2,34.0,,,21.0,55.0,41.833333333333336,55.16666666666666,,,,
1.7142857142857142,35.42857142857143,39.2,34.0,,,21.0,54.75,42.0,55.0,,,,
1.8333333333333333,35.333333333333336,39.5,33.0,,,21.5,54.5,41.8,54.6,,,,
1.8333333333333333,35.333333333333336,39.5,33.0,,,21.4,54.2,42.66666666666666,54.66666666666666,,,,
2.6,34.2,40.333333333333336,32.666666666666664,,,21.5,53.5,42.5,54.0,,,,
2.6,34.2,40.333333333333336,32.666666666666664,,,21.5,53.5,42.5,54.0,,,,
2.6,34.2,40.333333333333336,32.666666666666664,,,21.5,53.5,42.6,53.8,,,,
2.75,34.0,40.333333333333336,32.666666666666664,,,22.33333333333333,53.333333333333336,42.5,53.5,,,,
2.75,34.0,40.0,32.0,,,22.33333333333333,53.333333333333336,42.5,53.5,,,,
3.8,33.4,41.0,31.75,,,22.5,53.0,42.5,53.5,,,,
3.8,33.4,41.0,31.75,0.4,55.2,22.5,53.0,43.142857142857146,52.85714285714285,,,,
3.8,33.4,41.71428571428572,31.571428571428573,0.5,54.833333333333336,22.5,53.0,43.625,52.5,,,,
3.8,33.4,41.71428571428572,31.571428571428573,0.5714285714285714,54.71428571428572,23.0,53.0,43.57142857142857,52.285714285714285,,,,
4.5,32.666666666666664,41.71428571428572,31.571428571428573,1.1,54.4,23.0,52.5,44.0,52.2,,,,
4.4,32.4,41.71428571428572,31.571428571428573,1.3333333333333333,54.11111111111112,23.5,52.0,44.4,52.0,,,,
4.4,32.4,41.71428571428572,31.571428571428573,1.3333333333333333,54.11111111111112,23.0,52.0,44.4,52.0,,,,
5.6,31.9,42.66666666666666,31.33333333333333,1.3333333333333333,54.11111111111112,24.2,51.6,44.5,52.0,,,,
5.6,31.9,42.66666666666666,31.33333333333333,1.8571428571428568,53.85714285714285,24.5,51.5,45.0,51.71428571428572,,,,
5.545454545454546,31.90909090909091,43.333333333333336,31.33333333333333,2.5,53.5,24.5,51.5,45.0,51.833333333333336,,,,
5.888888888888889,31.88888888888889,43.5,31.25,2.5,53.5,24.5,51.5,44.8,51.6,,,,
6.5,31.5,43.5,31.25,3.2857142857142856,53.42857142857143,24.8,51.4,45.0,51.6,,,,
6.5,31.5,44.375,30.375,3.7,53.0,25.2,51.6,46.5,51.5,,,,
7.166666666666667,31.33333333333333,44.57142857142857,30.285714285714285,3.8,52.9,26.5,50.0,46.5,51.5,,,,
7.166666666666667,31.33333333333333,44.5,30.5,4.222222222222222,52.66666666666666,26.428571428571427,50.57142857142857,47.0,51.4,,,,
6.8,31.4,44.42857142857143,30.714285714285715,4.222222222222222,52.66666666666666,26.428571428571427,50.57142857142857,47.0,51.4,,,,
7.285714285714286,31.428571428571427,44.42857142857143,30.714285714285715,5.0,52.11111111111112,26.666666666666668,50.5,47.0,51.4,,,,
8.5,31.0,45.42857142857143,30.285714285714285,5.333333333333333,51.77777777777778,27.0,50.0,47.75,51.5,,,,
9.333333333333334,31.0,46.4,29.8,6.5,51.5,27.0,50.0,47.75,51.5,,,,
9.5,31.0,46.4,29.8,6.5,51.5,28.25,49.75,49.142857142857146,51.42857142857143,,,,
9.5,31.0,46.6,29.8,7.166666666666667,51.333333333333336,28.5,49.5,49.71428571428572,51.42857142857143,,,,
10.5,30.0,46.6,29.8,7.285714285714286,51.42857142857143,28.5,49.5,49.6,51.4,,,,
10.5,30.0,46.75,30.0,7.285714285714286,51.42857142857143,28.666666666666668,49.333333333333336,50.0,51.4,,,,
10.6,29.8,47.71428571428572,29.428571428571427,8.0,51.5,29.4,49.4,49.833333333333336,51.333333333333336,,,,
11.5,30.5,48.333333333333336,29.33333333333333,8.0,51.5,30.0,49.25,50.8,51.6,,,,
12.0,30.4,48.5,29.5,8.625,51.25,30.5,49.5,51.42857142857143,51.57142857142857,,,,
12.6,29.8,48.833333333333336,30.166666666666668,9.5,51.0,30.5,49.5,51.4,51.6,,,,
12.5,29.5,50.0,30.125,10.5,50.0,30.666666666666668,49.333333333333336,52.5,51.5,,,,
12.5,29.5,50.5,30.0,10.5,50.0,31.4,49.2,52.6,51.2,,,,
13.0,29.5,50.5,30.0,11.166666666666666,50.66666666666666,31.5,49.0,53.0,51.4,,,,
13.5,29.5,50.5,30.0,11.166666666666666,50.66666666666666,32.5,49.0,53.5,51.5,,,,
14.5,29.5,51.16666666666666,30.83333333333333,11.857142857142858,50.42857142857143,32.5,49.5,54.2,51.4,,,,
14.5,29.5,51.16666666666666,30.83333333333333,12.0,50.6,32.5,49.5,54.5,51.5,,,,
14.5,29.5,52.5,30.5,12.5,49.5,33.4,49.2,55.5,51.5,,,,
15.285714285714286,29.571428571428573,52.5,30.5,13.125,50.125,33.4,49.2,55.5,51.5,,,,
15.5,29.5,53.142857142857146,31.142857142857142,13.77777777777778,50.11111111111112,34.333333333333336,49.333333333333336,55.57142857142857,51.42857142857143,,,,
15.166666666666666,29.5,53.142857142857146,31.142857142857142,14.6,50.4,34.5,49.5,55.833333333333336,51.5,,,,
16.5,29.5,54.4,30.2,14.5,50.333333333333336,34.5,49.5,57.5,51.5,,,,
16.5,29.5,54.57142857142857,30.285714285714285,14.5,50.25,35.25,49.25,57.5,51.5,,,,
17.166666666666668,29.5,54.66666666666666,30.166666666666668,15.333333333333334,49.5,35.25,49.25,57.5,51.5,,,,
17.5,29.5,54.57142857142857,30.285714285714285,15.333333333333334,49.5,36.5,49.5,58.0,52.0,,,,
18.0,29.5,56.1,30.7,15.75,49.5,36.5,49.5,58.0,52.0,,,,
18.5,29.5,56.5,30.5,15.75,49.5,36.5,49.5,58.4,51.8,,,,
18.5,29.5,57.285714285714285,31.571428571428573,15.5,49.5,37.5,49.5,58.5,51.5,,,,
18.5,29.5,57.333333333333336,31.5,17.5,49.5,37.5,49.5,,,,,,
19.285714285714285,29.428571428571427,57.71428571428572,31.571428571428573,17.5,49.5,38.5,49.5,,,,,,
19.285714285714285,29.428571428571427,58.5,31.5,18.5,49.5,38.5,49.5,,,,,,
20.33333333333333,29.33333333333333,58.5,31.5,18.5,49.5,38.5,49.5,,,,,,
20.5,29.5,58.5,31.5,18.5,49.5,38.8,49.4,,,,,,
20.5,29.5,58.5,31.5,19.428571428571427,49.42857142857143,39.0,49.6,,,,,,
21.0,29.5,59.0,32.0,19.5,49.5,40.333333333333336,49.333333333333336,,,,,,
21.83333333333333,29.5,,,20.5,49.5,40.66666666666666,49.333333333333336,,,,,,
22.5,29.5,,,20.5,49.5,40.5,49.5,,,,,,
22.5,29.5,,,20.5,49.5,40.8,50.0,,,,,,
22.5,29.5,,,21.428571428571427,49.42857142857143,41.375,49.75,,,,,,
23.0,29.5,,,21.5,49.5,42.5,50.5,,,,,,
23.5,29.5,,,22.5,49.5,42.5,50.5,,,,,,
24.5,29.5,,,22.5,49.5,42.57142857142857,50.285714285714285,,,,,,
24.5,29.5,,,22.5,49.5,42.5,50.16666666666666,,,,,,
24.5,29.5,,,22.5,49.5,43.57142857142857,50.71428571428572,,,,,,
24.5,29.5,,,23.0,49.833333333333336,44.57142857142857,50.42857142857143,,,,,,
25.5,29.5,,,24.2,49.6,44.4,50.4,,,,,,
25.33333333333333,29.5,,,24.5,50.5,44.0,51.0,,,,,,
26.5,29.5,,,24.5,50.5,45.42857142857143,51.142857142857146,,,,,,
26.5,29.5,,,24.666666666666668,50.44444444444444,45.42857142857143,51.142857142857146,,,,,,
26.5,29.5,,,24.666666666666668,50.44444444444444,46.0,51.5,,,,,,
26.5,29.5,,,24.666666666666668,50.44444444444444,45.5,51.5,,,,,,
27.285714285714285,29.428571428571427,,,26.571428571428573,50.57142857142857,45.5,51.5,,,,,,
27.166666666666668,29.5,,,26.5,50.5,46.5,51.5,,,,,,
28.2,29.6,,,26.571428571428573,50.71428571428572,47.16666666666666,51.5,,,,,,
28.2,29.6,,,26.6,51.2,47.42857142857143,51.42857142857143,,,,,,
28.5,30.5,,,27.5,51.5,48.5,52.5,,,,,,
28.5,30.5,,,27.5,51.5,48.5,52.5,,,,,,
28.666666666666668,30.83333333333333,,,27.5,51.5,48.57142857142857,52.42857142857143,,,,,,
28.75,31.25,,,28.5,51.5,49.18181818181818,53.0,,,,,,
29.166666666666668,31.0,,,28.5,51.5,49.5,53.2,,,,,,
29.666666666666668,30.666666666666668,,,28.5,51.5,49.5,53.5,,,,,,
31.0,31.5,,,28.5,51.5,49.5,53.5,,,,,,
31.0,31.5,,,28.5,51.5,50.6,53.8,,,,,,
30.5,31.5,,,28.666666666666668,51.66666666666666,50.5,54.16666666666666,,,,,,
30.5,31.5,,,28.666666666666668,51.66666666666666,50.71428571428572,54.142857142857146,,,,,,
30.5,31.5,,,28.88888888888889,52.333333333333336,50.71428571428572,54.142857142857146,,,,,,
31.166666666666668,31.33333333333333,,,30.1,52.7,51.333333333333336,54.66666666666666,,,,,,
31.166666666666668,31.33333333333333,,,30.428571428571427,52.71428571428572,51.5,55.2,,,,,,
31.428571428571427,31.428571428571427,,,30.5,53.5,51.55555555555556,55.333333333333336,,,,,,
31.428571428571427,31.428571428571427,,,30.5,53.5,51.7,55.2,,,,,,
31.428571428571427,31.428571428571427,,,30.5,53.5,52.5,56.0,,,,,,
31.428571428571427,31.428571428571427,,,30.5,54.0,52.66666666666666,56.44444444444444,,,,,,
32.5,32.5,,,30.8,54.5,52.66666666666666,56.44444444444444,,,,,,
32.5,32.5,,,30.8,54.5,52.8,56.5,,,,,,
32.333333333333336,32.55555555555556,,,30.8,54.5,53.16666666666666,56.66666666666666,,,,,,
32.2,33.4,,,30.5,54.5,53.16666666666666,56.66666666666666,,,,,,
32.2,33.4,,,30.666666666666668,54.66666666666666,53.16666666666666,56.833333333333336,,,,,,
32.5,33.5,,,30.666666666666668,54.66666666666666,53.44444444444444,57.333333333333336,,,,,,
32.5,33.5,,,31.428571428571427,55.42857142857143,53.5,57.5,,,,,,
32.5,33.5,,,31.375,55.625,53.63636363636363,57.90909090909091,,,,,,
32.5,34.5,,,31.375,55.625,53.6,58.4,,,,,,
32.5,34.5,,,31.375,55.625,53.5,58.5,,,,,,
32.5,34.5,,,31.1,56.6,53.4,58.6,,,,,,
32.5,34.5,,,31.1,56.6,53.5,58.5,,,,,,
32.5,34.5,,,31.22222222222222,56.66666666666666,53.36363636363637,59.09090909090909,,,,,,
32.57142857142857,34.714285714285715,,,31.22222222222222,57.22222222222222,53.5,59.5,,,,,,
32.5,35.5,,,31.125,57.875,53.5,59.5,,,,,,
32.5,35.5,,,31.09090909090909,58.18181818181818,53.5,59.5,,,,,,
32.5,35.5,,,31.09090909090909,58.18181818181818,52.8,59.6,,,,,,
32.5,35.5,,,30.5,58.5,52.8,59.6,,,,,,
32.5,35.5,,,30.33333333333333,58.55555555555556,52.5,59.5,,,,,,
32.2,35.4,,,29.83333333333333,58.833333333333336,52.5,59.5,,,,,,
