x,y,z
6,4,14.5
6,4,14.5
6,4,14.5
6,4,14.5
6.049999,4.169909,14.54667
6.099993,4.339272,14.59333
6.149978,4.507547,14.64
6.199947,4.674192,14.68666
6.249896,4.838673,14.73332
6.29982,5.000462,14.77998
6.349714,5.159038,14.82664
6.399573,5.313894,14.87329
6.449393,5.464532,14.91994
6.499167,5.610468,14.96658
6.548892,5.751235,15.01322
6.598561,5.886379,15.05985
6.648171,6.015468,15.10648
6.697716,6.138087,15.1531
6.74719,6.253841,15.19971
6.796591,6.362361,15.24631
6.845912,6.463296,15.29291
6.895148,6.556324,15.3395
6.944294,6.641146,15.38607
6.993347,6.717488,15.43264
7.0423,6.785107,15.4792
7.091148,6.843785,15.52575
7.139888,6.893333,15.57228
7.188513,6.933594,15.61881
7.23702,6.964437,15.66532
7.285403,6.985763,15.71181
7.333657,6.997504,15.7583
7.381778,6.999622,15.80477
7.429761,6.992111,15.85123
7.477601,6.974995,15.89767
7.525293,6.948327,15.94409
7.572833,6.912195,15.9905
7.620215,6.866714,16.0369
7.667436,6.812031,16.08327
7.714489,6.74832,16.12963
7.761371,6.675786,16.17597
7.808077,6.594662,16.22229
7.854602,6.505208,16.26859
7.900942,6.407712,16.31488
7.947092,6.302488,16.36114
7.993047,6.189871,16.40738
8.038802,6.070225,16.4536
8.084354,5.943932,16.4998
8.129698,5.811399,16.54598
8.174828,5.673051,16.59213
8.219741,5.529332,16.63827
8.264432,5.380703,16.68437
8.308896,5.227642,16.73046
8.353129,5.07064,16.77651
8.397128,4.910201,16.82255
8.440886,4.74684,16.86855
8.484401,4.581081,16.91453
8.527667,4.413457,16.96049
8.57068,4.244506,17.00641
8.613437,4.07477,17.05231
8.655931,3.904793,17.09818
8.69816,3.735122,17.14402
8.74012,3.566302,17.18984
8.781805,3.398874,17.23562
8.823213,3.233377,17.28137
8.864338,3.070338,17.32709
8.905176,2.910285,17.37278
8.945724,2.753731,17.41844
8.985977,2.601178,17.46406
9.025932,2.453115,17.50966
9.065584,2.310018,17.55522
9.10493,2.172346,17.60074
9.143966,2.040541,17.64623
9.182686,1.915026,17.69168
9.221088,1.796206,17.73711
9.259169,1.684459,17.78249
9.296924,1.580146,17.82784
9.334349,1.483602,17.87315
9.37144,1.395136,17.91842
9.408195,1.315031,17.96366
9.444608,1.243546,18.00885
9.480677,1.180911,18.05401
9.516397,1.127326,18.09913
9.551766,1.082962,18.14421
9.586781,1.047963,18.18924
9.621436,1.02244,18.23424
9.655729,1.006477,18.2792
9.689657,1.000123,18.32411
9.723216,1.0034,18.36898
9.756402,1.016296,18.41381
9.789213,1.038771,18.45859
9.821645,1.070752,18.50333
9.853695,1.112137,18.54803
9.885359,1.162793,18.59268
9.916635,1.222556,18.63728
9.947519,1.291237,18.68184
9.978008,1.368612,18.72635
10.0081,1.454436,18.77082
10.03779,1.54843,18.81524
10.06708,1.650296,18.85961
10.09596,1.759705,18.90393
10.12443,1.876306,18.94821
10.15249,1.999723,18.99243
10.18013,2.129563,19.0366
10.20736,2.265406,19.08073
10.23416,2.406819,19.1248
10.26054,2.553345,19.16882
10.2865,2.704517,19.21279
10.31202,2.859847,19.25671
10.33712,3.018838,19.30057
10.36178,3.180977,19.34438
10.386,3.345747,19.38814
10.40979,3.512615,19.43184
10.43314,3.68105,19.47549
10.45604,3.850507,19.51908
10.47849,4.020445,19.56262
10.5005,4.190318,19.6061
10.52206,4.359579,19.64952
10.54317,4.527686,19.69289
10.56382,4.694098,19.73619
10.58402,4.858284,19.77945
10.60375,5.019712,19.82264
10.62303,5.17787,19.86577
10.64185,5.332243,19.90884
10.6602,5.48234,19.95186
10.67808,5.627681,19.99481
10.6955,5.767796,20.0377
10.71244,5.902234,20.08053
10.72892,6.030566,20.1233
10.74492,6.152379,20.166
10.76045,6.267283,20.20865
10.7755,6.374908,20.25123
10.79008,6.474909,20.29374
10.80418,6.566965,20.33619
10.81779,6.650781,20.37858
10.83092,6.726087,20.4209
10.84358,6.792641,20.46315
10.85574,6.85023,20.50534
10.86742,6.89867,20.54746
10.87862,6.937803,20.58952
10.88932,6.967506,20.63151
10.89954,6.987683,20.67342
10.90927,6.998268,20.71527
10.9185,6.999228,20.75706
10.92725,6.99056,20.79877
10.9355,6.972291,20.84041
10.94326,6.94448,20.88198
10.95052,6.907218,20.92348
10.95729,6.860621,20.96491
10.96356,6.804842,21.00627
10.96934,6.740059,21.04755
10.97462,6.66648,21.08876
10.9794,6.584339,21.1299
10.98369,6.493903,21.17097
10.98748,6.39546,21.21196
10.99076,6.289328,21.25287
10.99355,6.175845,21.29372
10.99584,6.055378,21.33448
