u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5
27.0,43.0,70.0,53.0,54.0,44.0,51.0,85.5,94.0,86.0,4.0,77.0
25.5,43.5,70.0,53.0,53.0,44.0,50.0,85.5,93.0,86.0,3.5,77.0
26.0,44.0,69.0,53.0,53.0,44.0,49.5,86.0,93.0,87.0,3.0,78.0
25.0,44.0,68.5,54.0,53.0,44.0,49.0,86.0,92.5,87.0,2.5,78.0
24.5,44.0,68.0,54.0,53.0,44.0,48.5,87.0,92.0,87.5,2.0,78.0
24.0,44.0,67.5,55.0,52.0,45.0,48.0,87.0,91.5,87.5,1.0,79.0
23.0,46.0,67.0,55.0,51.5,46.0,48.0,88.0,91.0,88.0,1.0,80.0
23.0,46.0,67.0,56.0,51.0,47.0,47.0,88.0,90.0,89.0,1.0,81.0
23.0,47.0,66.0,57.0,50.5,47.5,47.0,89.0,90.0,89.5,1.0,81.5
23.0,48.0,66.5,57.5,50.0,48.0,47.0,90.0,90.0,90.0,0.5,82.0
22.5,48.0,66.0,58.0,50.0,48.0,47.0,90.0,89.0,91.0,0.0,82.0
22.0,49.0,66.0,59.0,50.0,49.0,46.0,91.0,89.0,91.5,0.0,83.5
22.0,50.0,66.0,59.0,50.0,49.5,46.0,92.0,89.0,93.0,0.0,84.5
22.5,51.5,66.0,60.5,49.5,51.0,46.0,93.0,89.0,94.0,0.0,85.5
22.5,52.0,66.0,61.5,49.0,52.0,46.0,94.0,89.0,95.0,0.0,87.0
23.0,53.0,66.0,62.0,49.0,53.0,46.0,95.0,89.0,96.0,0.0,87.5
22.0,54.0,66.0,63.0,50.0,54.0,46.0,96.0,89.0,97.0,0.0,88.5
23.0,55.0,66.0,64.0,50.0,54.0,46.0,97.0,89.0,97.5,0.0,89.5
23.0,55.5,66.5,65.0,50.0,55.0,46.5,98.0,90.0,99.0,0.0,91.0
23.5,56.5,67.0,65.5,50.0,56.5,46.5,99.0,90.0,100.0,0.0,92.0
24.0,57.5,67.0,67.0,50.5,57.5,46.5,100.0,90.5,101.0,0.5,93.0
25.0,58.0,68.0,67.5,51.0,58.0,48.0,101.0,91.0,102.0,1.0,94.0
25.0,59.0,68.5,68.0,52.0,59.0,48.0,101.5,92.0,103.0,1.0,95.0
26.0,60.0,69.0,69.0,52.0,60.0,49.0,103.0,92.5,103.5,2.0,96.0
27.0,61.0,70.0,69.5,53.0,60.5,49.5,103.5,93.0,105.0,3.0,97.0
27.0,61.0,70.5,70.0,54.0,61.5,50.0,104.0,94.0,105.5,4.0,97.0
28.5,62.0,71.0,71.0,54.5,62.0,51.0,105.0,95.0,106.0,5.0,98.0
29.0,63.0,72.5,71.5,56.0,62.0,52.0,105.5,96.0,107.0,6.0,99.0
30.0,63.0,73.0,72.0,56.0,63.0,53.0,106.0,97.0,108.0,7.5,99.0
31.0,64.0,74.0,73.0,57.0,64.0,54.0,107.0,98.0,108.0,9.0,100.0
32.5,64.0,75.0,73.0,58.0,64.0,55.0,107.5,99.5,109.0,10.0,100.0
34.0,64.0,76.0,73.0,59.5,64.0,56.0,108.0,101.0,110.0,11.0,100.0
35.0,65.0,77.0,73.5,60.0,64.0,57.0,108.0,102.0,110.0,12.5,100.0
36.0,64.5,78.5,73.5,62.0,64.5,58.5,108.5,103.0,111.0,14.0,100.0
37.0,65.0,79.0,74.0,62.5,65.0,59.5,108.5,105.0,111.0,15.0,101.0
38.5,65.0,81.0,74.0,64.0,65.0,61.0,108.0,106.0,110.5,16.0,101.0
40.0,65.0,82.0,74.0,64.5,65.0,62.0,108.5,107.0,111.0,18.0,100.0
41.0,64.0,83.0,74.0,66.0,65.0,63.0,108.5,108.0,110.5,19.0,100.0
42.0,64.0,84.0,73.5,66.0,64.5,64.0,108.0,109.0,111.0,20.0,99.5
42.0,64.5,84.5,73.0,68.0,64.0,65.0,107.0,110.5,110.5,22.0,99.0
43.5,63.5,86.0,72.5,68.5,64.0,66.0,107.0,112.0,110.0,22.0,99.0
45.0,63.0,87.0,72.0,70.0,63.0,67.0,106.0,113.0,109.0,23.5,97.5
46.0,62.0,88.0,71.0,71.0,63.0,68.0,106.0,114.5,109.0,25.0,97.0
46.0,62.0,88.5,71.0,71.5,62.0,69.0,105.0,115.5,108.5,26.0,96.0
46.5,61.5,89.5,70.0,72.0,62.0,70.0,104.0,116.5,108.0,26.5,95.0
47.5,60.0,90.0,69.5,73.0,61.0,70.5,103.0,117.5,106.5,27.0,94.0
49.0,59.0,91.0,69.0,74.0,60.0,71.0,102.0,118.0,106.0,28.0,93.0
49.0,59.0,91.5,68.0,75.0,60.0,72.0,101.0,119.0,105.0,29.0,92.5
49.0,58.0,92.0,67.0,75.0,59.0,72.5,100.5,119.5,104.0,29.5,91.5
50.0,57.0,92.5,66.5,76.0,58.0,73.0,100.0,120.0,103.0,30.0,91.0
50.5,56.0,93.0,65.5,76.0,57.0,73.0,99.0,120.5,102.0,30.0,90.0
51.0,55.0,93.0,64.0,76.5,56.0,74.0,98.0,121.0,101.0,31.0,89.0
50.5,54.0,93.5,63.5,76.0,55.0,74.0,97.0,121.0,100.0,31.0,87.5
51.0,54.0,94.0,63.0,77.0,54.0,74.0,96.0,121.0,98.5,31.0,87.0
51.0,52.0,94.0,61.5,77.0,53.0,74.0,95.0,121.0,98.0,31.0,86.0
51.0,52.0,94.0,60.5,77.0,52.0,74.0,94.0,121.5,96.5,31.0,85.0
51.0,51.0,94.0,60.0,77.0,52.0,74.0,93.0,121.0,96.0,31.5,84.0
51.0,50.0,94.0,59.0,77.0,51.0,74.0,92.0,121.5,94.5,31.5,83.0
51.0,49.0,94.0,58.0,77.0,50.5,74.0,91.0,121.0,94.0,31.0,82.0
50.5,49.0,93.5,57.5,77.0,49.0,74.0,90.5,120.5,93.0,31.0,82.0
50.5,48.5,93.0,57.0,77.0,48.5,74.0,90.0,120.0,92.0,31.0,81.0
50.0,47.0,93.0,56.0,77.0,48.0,73.0,89.0,120.0,91.0,30.0,80.0
50.0,46.0,92.0,55.0,76.0,47.0,73.0,88.0,119.5,90.5,30.0,79.0
49.0,46.0,92.0,55.0,76.0,46.0,73.0,88.0,119.0,90.0,30.0,79.0
49.0,45.0,92.0,54.0,75.0,46.0,72.0,87.0,117.5,88.5,29.0,78.0
48.5,45.0,91.0,54.0,75.0,46.0,72.0,87.0,117.5,88.5,29.0,78.0
48.0,44.0,91.0,53.0,75.0,45.0,71.0,87.0,117.0,88.0,27.5,77.5
48.0,44.0,90.0,53.0,74.0,45.0,71.0,86.0,117.0,88.0,27.0,77.0
47.0,43.5,90.0,53.0,74.0,44.0,70.0,86.0,116.0,87.0,27.0,77.0
47.0,43.0,89.0,53.0,73.0,44.0,69.5,85.5,115.0,87.0,26.5,76.5
46.0,43.0,88.5,52.5,73.0,44.0,69.5,85.5,114.0,87.0,26.0,76.0
45.5,43.0,88.0,52.0,72.0,44.0,69.0,85.0,114.0,86.0,26.0,76.0
45.0,43.0,88.0,52.0,71.0,44.0,68.0,85.0,113.5,86.5,25.0,76.0
45.0,43.0,87.0,52.0,71.0,44.0,68.0,85.0,113.0,86.0,25.0,76.0
44.0,43.0,87.0,52.0,71.0,43.5,67.5,85.0,112.5,86.5,25.0,76.0
44.0,43.0,86.5,52.5,71.0,43.5,67.0,85.0,112.0,86.0,24.5,76.0
44.0,43.0,86.0,52.0,70.5,43.5,67.0,85.0,111.5,86.0,24.0,76.0
44.0,43.0,86.0,52.0,70.0,44.0,66.0,85.0,111.5,86.0,23.0,76.0
43.0,43.5,86.0,53.0,69.0,44.0,66.0,85.5,111.0,86.0,23.0,76.0
43.0,44.0,86.0,53.0,69.0,44.0,65.5,85.5,111.0,87.0,23.0,76.5
43.0,44.0,86.0,53.0,69.0,44.0,65.5,85.5,111.0,87.0,22.0,77.0
43.0,44.0,86.0,53.0,69.5,44.0,65.0,86.0,111.0,87.0,22.0,77.0
42.5,44.0,85.0,53.0,69.0,45.0,65.5,86.0,110.5,87.0,22.0,77.0
42.0,44.0,85.5,53.5,69.0,45.0,65.5,86.0,110.0,87.0,22.0,77.0
42.0,44.5,85.5,53.5,69.0,45.0,65.0,86.0,110.0,87.0,22.0,77.0
42.0,45.0,85.5,53.5,69.0,45.0,65.5,86.0,110.5,87.5,22.0,77.0
42.5,45.0,85.0,54.0,69.0,45.5,66.0,86.0,110.0,88.0,22.5,77.5
42.0,45.0,85.5,54.0,69.0,46.0,66.0,87.0,111.0,88.0,23.0,77.0
43.0,45.0,86.0,54.0,69.5,45.5,66.0,87.0,111.0,88.0,23.0,78.0
44.0,45.0,86.0,54.0,70.0,45.5,66.0,87.0,111.0,88.0,23.0,78.0
44.0,45.0,87.0,54.0,70.0,45.5,67.0,87.0,111.0,88.0,24.0,78.0
44.0,45.0,87.0,54.0,70.0,45.0,67.0,87.0,112.0,88.0,24.0,78.0
44.5,45.0,86.5,54.0,70.5,45.0,67.0,87.0,112.0,88.0,24.0,78.0
45.0,45.0,87.0,54.0,71.0,45.0,68.0,87.0,112.0,88.0,25.0,78.0
45.0,44.5,87.0,54.0,71.0,45.0,68.0,86.0,112.5,88.0,25.0,77.0
46.0,44.0,87.5,53.5,71.0,45.0,68.0,86.0,113.0,88.0,26.0,77.0
46.0,44.0,88.0,53.5,72.0,45.0,68.5,86.0,113.0,88.0,26.0,77.0
46.0,44.0,88.0,53.0,72.0,44.0,69.0,86.0,114.0,87.0,26.5,76.5
46.0,43.0,88.0,53.0,72.5,44.5,69.5,85.5,114.0,87.0,26.5,76.5
46.0,43.0,89.0,52.0,73.0,44.0,70.0,85.0,114.5,86.5,27.0,76.0
46.5,43.0,89.0,52.0,73.0,44.0,70.0,84.0,115.0,86.0,27.5,75.5
47.0,42.0,90.0,51.0,74.0,43.0,70.0,83.5,115.5,85.0,28.0,75.0
47.0,42.0,90.0,51.0,74.0,42.0,71.0,83.0,116.0,85.0,27.5,74.0
48.0,41.0,90.5,50.5,73.5,42.0,70.5,82.5,116.0,84.0,28.0,74.0
48.0,41.0,90.5,50.0,74.0,41.0,70.5,82.5,115.0,83.0,28.0,73.0
48.0,40.5,90.5,48.5,74.0,41.0,71.0,82.0,116.0,83.0,28.5,72.5
48.0,39.0,90.5,48.5,74.0,41.0,71.0,81.0,116.0,82.0,29.0,72.0
48.0,39.0,91.0,48.0,74.5,39.0,70.5,80.5,115.5,81.0,29.0,71.0
48.0,39.0,90.5,46.5,74.0,39.0,71.0,80.0,115.5,80.5,29.0,70.0
48.0,37.0,91.0,46.0,74.0,38.5,70.5,78.5,116.0,80.0,29.0,70.0
48.0,37.0,91.0,45.0,74.0,37.0,71.0,78.0,115.5,78.5,28.0,69.0
48.0,35.0,90.0,44.0,74.0,37.0,71.0,77.0,115.5,78.5,28.0,68.0
47.0,35.0,90.0,44.0,74.0,35.0,70.5,76.5,115.0,77.0,28.0,67.0
47.0,34.5,90.0,43.0,73.0,35.0,70.0,76.0,115.5,76.5,27.5,66.5
47.0,33.0,89.5,42.5,74.0,34.0,70.0,75.0,114.0,75.5,27.5,66.0
46.5,33.0,89.0,42.0,73.0,33.0,69.5,74.5,113.5,74.5,27.0,65.0
46.0,32.0,88.0,41.0,73.0,32.0,69.0,74.0,113.5,74.5,26.0,64.5
45.0,31.0,87.5,40.5,72.0,32.0,68.0,73.0,113.0,74.0,26.0,64.0
45.0,30.0,87.0,40.0,71.0,31.0,67.5,72.5,111.5,72.5,25.0,63.0
44.0,30.0,86.0,39.0,71.0,30.0,67.0,72.0,111.5,72.5,24.5,62.5
44.0,29.0,86.0,39.0,70.0,30.0,66.5,71.5,110.0,72.0,24.0,62.0
43.0,28.5,85.0,38.0,69.5,29.0,65.5,71.0,109.5,71.0,23.0,61.0
42.0,28.0,84.0,38.0,69.0,28.0,65.0,71.0,108.5,71.0,22.0,61.0
41.0,28.0,83.0,38.0,68.0,28.0,64.5,70.5,107.5,70.5,21.0,61.0
40.0,27.0,82.5,38.0,67.0,28.0,63.0,70.0,106.5,70.0,20.0,60.0
39.0,27.0,82.0,37.0,66.0,27.5,63.0,70.0,106.0,70.0,19.0,60.0
38.0,26.5,81.0,37.0,65.0,28.0,62.0,70.0,105.0,69.0,18.0,60.0
37.0,27.0,80.0,37.0,64.5,27.0,61.0,69.0,103.5,69.5,17.5,59.5
36.5,26.5,79.0,37.0,63.0,27.0,60.0,69.0,103.0,69.0,16.5,59.5
35.0,26.0,78.0,37.0,62.5,27.0,60.0,69.0,102.0,69.0,15.0,60.0
35.0,26.5,77.0,37.0,61.5,27.0,58.0,70.0,101.0,70.0,14.0,60.0
33.5,27.0,76.0,37.5,60.5,27.0,57.0,69.0,100.0,70.0,13.5,59.5
33.0,27.0,75.0,37.0,60.0,28.0,56.5,69.5,99.5,69.5,12.0,60.0
31.0,27.0,74.0,38.0,59.0,27.0,56.0,70.0,98.0,70.0,11.5,59.5
30.5,27.0,74.0,38.0,57.5,28.0,55.0,70.0,97.0,70.0,10.0,60.0
29.5,27.0,73.0,38.0,57.0,28.0,54.0,70.0,96.0,71.0,9.0,60.5
29.0,28.0,72.0,39.0,56.0,29.0,53.0,71.0,95.5,71.0,7.5,61.0
28.0,28.0,71.5,39.0,55.0,29.0,52.0,71.0,94.5,71.0,7.5,61.0
28.0,29.0,71.0,39.0,55.0,29.0,52.0,71.0,93.5,71.5,6.5,61.5
27.0,29.0,70.0,40.0,54.0,30.0,51.0,72.0,93.0,72.0,5.0,62.0
26.0,30.0,69.5,40.5,53.0,30.5,50.5,72.5,92.0,73.0,5.0,63.0
25.5,30.5,69.0,41.0,53.0,31.0,50.0,73.0,92.0,73.0,4.0,63.0
25.0,31.0,68.0,42.0,52.0,33.0,49.0,74.0,91.0,74.0,3.5,64.5
24.0,32.0,68.0,43.0,51.0,33.0,49.0,74.0,91.0,75.0,3.0,65.0
24.0,33.0,67.5,43.5,51.0,33.0,48.5,74.5,90.0,75.0,2.0,66.0
24.0,33.0,67.0,44.0,51.0,34.5,48.5,76.0,90.0,76.0,1.5,66.5
24.0,34.0,66.5,44.5,51.0,35.0,48.0,76.5,90.0,77.0,1.0,68.0
23.0,35.0,66.5,46.0,50.0,35.0,48.0,77.0,90.0,78.0,1.0,68.0
23.0,36.0,66.5,46.5,50.0,37.5,47.0,78.0,89.5,78.5,1.0,69.0
23.0,37.0,66.0,47.0,50.0,37.5,47.0,79.0,89.5,79.5,1.0,70.0
23.0,37.0,66.5,48.5,50.0,39.5,47.0,80.0,89.0,80.0,1.0,71.0
23.0,38.5,66.5,48.5,50.0,39.0,47.0,80.0,89.0,81.0,1.0,72.0
23.0,39.0,67.0,49.0,50.0,40.0,47.0,81.0,89.0,81.0,1.0,73.0
23.0,40.0,66.5,50.5,50.0,40.5,47.0,81.5,89.0,82.0,1.0,73.0
24.0,41.0,67.0,51.0,50.0,41.0,47.0,82.0,90.0,83.0,1.0,74.0
24.0,41.0,67.0,51.0,51.0,41.0,47.0,82.5,90.0,83.0,1.0,74.0
24.0,41.0,67.0,52.0,50.5,42.0,48.0,83.0,90.0,84.0,2.0,75.0
24.0,42.0,67.5,52.0,51.0,43.0,48.0,84.0,91.0,84.0,2.0,76.0
25.0,43.0,68.0,52.0,51.0,43.0,49.0,84.0,91.0,85.0,2.0,76.0
25.0,43.0,68.0,53.0,52.0,43.0,49.0,85.0,91.5,85.5,3.0,77.0
25.5,43.5,69.0,53.5,52.5,43.5,49.0,86.0,92.0,86.0,3.0,77.0
26.0,44.0,69.0,53.0,53.0,44.0,50.0,85.5,93.0,86.0,3.5,77.5
26.5,44.0,70.0,54.0,53.0,44.0,50.0,86.0,93.0,86.5,4.0,78.0
27.0,44.0,70.0,54.0,54.0,44.5,51.0,86.0,93.0,87.0,5.0,78.0
28.0,45.0,70.5,54.5,54.0,45.0,50.5,86.5,94.0,87.0,5.0,78.0
28.0,45.0,70.5,54.5,54.0,45.0,51.0,86.5,94.0,87.0,6.0,78.0
28.0,45.0,71.0,54.5,55.0,45.0,52.0,86.0,94.0,87.5,6.0,78.0
28.0,45.0,72.0,55.0,55.0,45.0,52.0,86.5,94.0,87.0,6.0,78.0
29.0,45.0,72.0,55.0,55.5,45.0,52.0,87.0,95.0,88.0,7.0,79.0
29.0,45.0,72.0,55.0,56.0,45.0,53.0,87.0,95.0,88.0,7.0,79.0
29.5,45.0,72.0,55.0,56.0,45.5,53.0,87.0,95.0,88.0,7.5,78.5
30.0,45.0,72.0,55.0,56.0,45.0,53.0,87.0,96.0,87.0,7.5,78.5
30.0,45.0,72.5,54.5,56.5,45.0,53.5,86.5,96.0,87.0,8.0,78.0
30.0,45.0,73.0,54.0,57.0,45.0,54.0,86.0,96.0,87.0,8.0,78.0
30.0,45.0,73.0,54.0,57.0,44.5,54.0,86.0,96.0,87.0,9.0,78.0
30.0,44.0,73.0,54.0,57.0,44.5,54.0,86.0,96.0,87.0,9.0,78.0
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,87.0,9.0,77.0
30.0,44.0,73.0,53.0,57.0,44.0,54.0,86.0,96.5,86.5,9.0,77.0
30.0,44.0,73.0,53.0,56.5,44.5,54.0,86.0,97.0,86.0,9.0,77.0
30.0,44.0,73.0,53.0,56.0,44.0,53.5,85.5,97.0,86.0,8.5,77.0
30.0,43.0,73.0,53.0,56.0,44.0,53.0,85.0,96.0,86.0,8.0,77.0
30.0,43.0,73.0,53.0,56.0,43.0,53.0,85.0,96.0,86.0,8.0,77.0
30.0,43.0,72.0,52.5,56.0,43.0,53.0,85.0,96.0,86.0,7.5,76.5
29.0,43.0,72.0,53.0,56.0,43.0,53.0,85.0,96.0,86.0,7.5,76.5
29.0,43.0,72.0,53.0,56.0,43.0,52.0,85.0,95.5,86.0,7.0,77.0
28.0,43.0,72.0,53.0,55.5,43.0,52.0,85.0,95.0,86.0,6.0,77.0
28.0,43.0,71.0,53.0,55.0,43.5,52.0,85.0,95.0,86.0,6.0,77.0
27.5,43.0,71.0,53.0,55.0,43.0,51.5,85.0,94.0,86.0,5.5,76.5
27.0,43.0,70.0,53.0,54.0,44.0,51.0,85.0,94.0,86.0,5.0,77.0
26.0,43.0,70.0,53.0,53.5,44.0,51.0,85.0,94.0,86.0,4.0,77.0
26.0,44.0,69.0,53.0,53.0,44.0,50.0,86.0,93.5,86.0,3.0,77.5
25.5,44.0,69.0,53.5,53.0,44.0,49.5,86.0,92.5,87.0,3.0,78.0
25.0,44.0,68.0,53.5,53.0,44.0,49.0,86.0,92.0,87.0,2.0,78.0
24.0,44.0,68.0,54.0,52.0,45.0,48.5,87.0,91.0,88.0,1.0,79.0
24.0,45.0,67.0,55.0,52.0,46.0,48.0,87.0,91.0,88.0,1.0,80.0
24.0,46.0,67.0,56.0,51.0,46.0,47.0,88.0,90.0,89.0,1.0,80.0
23.0,47.0,67.0,56.5,51.0,47.0,47.0,89.0,90.0,89.0,1.0,81.0
23.0,47.0,66.5,57.0,50.0,48.0,46.5,89.5,90.0,90.0,0.0,82.0
23.0,48.0,66.0,57.0,49.0,48.0,47.0,90.0,89.0,91.0,0.0,82.0
22.5,49.0,66.0,58.0,50.0,49.0,46.0,91.0,89.0,91.0,0.0,82.5
22.0,49.0,66.0,59.0,50.0,50.0,46.0,92.0,89.0,92.0,0.0,84.5
22.0,51.0,66.0,60.0,49.5,50.0,46.0,92.5,89.0,93.0,0.0,85.5
22.0,51.5,66.0,61.0,50.0,51.5,46.0,93.5,89.0,94.0,0.0,86.0
22.5,52.0,66.0,61.5,50.0,52.0,46.0,94.0,89.0,95.0,0.0,87.0
22.0,54.0,66.0,62.5,50.0,53.0,46.0,95.5,89.0,96.0,0.0,88.0
23.0,54.0,66.0,63.5,50.0,54.0,46.0,96.0,89.0,97.0,0.0,89.5
23.0,55.0,66.0,64.0,50.0,55.0,46.0,97.5,89.0,98.0,0.0,90.5
23.0,56.0,66.5,65.5,50.0,56.0,46.5,98.0,90.0,99.0,0.5,91.5
24.0,57.0,67.0,66.0,50.0,57.0,47.0,99.5,90.0,100.0,0.0,93.0
24.5,58.0,68.0,67.0,50.5,58.0,47.0,100.0,91.0,101.0,1.0,94.0
25.0,59.0,68.0,67.5,52.0,59.0,48.0,101.0,91.5,102.0,1.0,94.5
26.0,60.0,68.5,68.5,52.0,59.0,48.5,102.0,92.0,103.0,2.0,95.0
26.5,60.0,69.0,69.0,53.0,60.0,49.0,103.0,93.0,104.0,3.0,96.0
27.0,61.5,70.0,70.0,54.0,61.0,50.0,104.0,93.5,105.0,4.0,97.0
28.0,62.0,71.0,71.0,54.0,62.0,51.0,105.0,94.5,106.0,5.0,98.0
29.0,63.0,72.0,71.5,55.5,62.0,52.0,105.0,96.0,107.0,6.0,98.0
30.0,63.0,72.5,72.0,56.0,63.0,52.5,106.0,96.5,107.5,7.0,99.0
31.0,64.0,73.5,72.5,57.0,63.0,54.0,106.0,98.0,108.0,8.0,99.0
32.0,64.0,74.5,73.0,58.0,64.0,54.5,107.0,99.0,109.0,9.0,100.0
33.0,64.5,76.0,73.0,59.0,64.0,56.0,108.0,100.0,109.0,11.0,100.0
34.5,64.5,76.5,73.5,60.0,64.0,57.0,108.0,101.0,110.0,12.0,100.0
36.0,65.0,78.0,73.5,61.0,64.0,58.0,108.0,102.0,110.0,13.0,100.0
37.0,65.0,79.0,74.0,62.0,64.0,59.0,108.5,104.0,110.5,14.0,100.5
38.0,65.0,80.0,73.5,64.0,65.0,60.0,108.0,105.0,111.0,16.0,100.5
39.0,65.0,81.0,74.0,64.5,65.0,62.0,108.0,106.5,111.0,17.0,100.0
40.0,64.5,82.0,74.0,65.0,65.0,62.5,108.5,107.5,111.0,19.0,100.0
41.0,64.0,83.0,74.0,66.0,64.5,63.0,108.0,109.0,111.0,19.5,100.0
42.0,64.0,84.0,73.0,67.0,64.0,64.0,107.5,110.0,110.0,21.0,99.0
42.5,64.0,85.0,73.0,68.0,64.0,66.0,107.0,112.0,110.0,22.0,99.0
44.0,63.0,86.5,72.0,69.0,64.0,67.0,107.0,112.0,110.0,23.0,98.0
45.0,63.0,87.0,72.0,70.0,63.5,67.5,106.0,113.5,109.0,24.0,97.0
46.0,62.0,88.0,71.0,70.5,63.0,69.0,105.0,115.0,109.0,25.0,96.5
46.0,61.0,89.0,70.0,72.0,62.0,69.0,105.0,116.0,108.0,26.0,96.0
47.0,61.0,90.0,69.5,72.0,62.0,70.0,103.5,117.0,107.0,27.0,95.0
48.0,60.0,90.5,69.0,74.0,61.0,71.0,103.0,118.0,106.0,28.0,94.0
49.0,59.0,91.0,68.0,74.0,60.0,71.5,102.0,118.5,105.0,28.5,93.0
49.0,58.0,92.0,68.0,74.0,60.0,72.0,101.0,119.0,104.0,29.0,92.0
50.0,58.0,92.5,66.5,75.0,58.5,73.0,100.0,120.0,103.0,30.0,91.0
50.0,57.0,93.0,66.0,75.5,58.0,73.0,99.0,120.0,103.0,30.0,90.0
50.5,56.0,93.0,65.0,76.0,57.0,73.5,98.0,121.0,102.0,30.5,89.0
51.0,55.0,93.5,64.0,76.0,56.0,74.0,98.0,121.0,101.0,31.0,88.0
51.0,54.0,93.5,63.0,77.0,55.0,74.0,96.5,121.0,99.0,31.0,87.0
51.0,53.0,94.0,62.0,77.0,54.0,74.0,95.5,121.0,98.0,31.0,86.0
51.0,52.0,94.0,61.0,77.0,53.0,74.5,94.5,121.0,97.0,31.5,85.5
51.0,51.0,94.0,60.0,77.0,52.0,74.0,94.0,121.0,96.0,31.5,84.5
51.0,50.0,93.5,59.5,77.0,51.0,74.0,92.0,121.5,94.5,31.5,83.5
51.0,50.0,94.0,58.5,77.0,50.0,74.0,91.5,121.0,94.0,31.0,83.0
51.0,49.0,93.5,58.0,77.0,50.0,74.0,91.0,121.0,93.0,31.0,82.0
51.0,48.0,93.5,57.0,77.0,49.0,74.0,90.0,120.0,93.0,31.0,81.0
50.0,47.0,93.0,56.0,77.0,48.0,73.0,90.0,120.0,92.0,30.5,80.5
50.0,47.0,93.0,56.0,76.0,47.0,73.0,88.0,119.5,90.5,30.0,80.0
49.0,46.0,92.0,55.0,76.0,47.0,72.5,88.5,119.0,90.0,30.0,79.0
49.0,46.0,92.0,54.0,75.5,46.5,72.0,88.0,118.0,89.0,29.0,78.0
49.0,45.0,91.0,54.0,75.0,46.0,72.0,87.0,118.0,89.0,29.0,78.0
48.0,44.5,91.0,54.0,75.0,46.0,71.0,87.0,117.5,88.0,27.5,77.5
48.0,44.0,90.0,53.0,74.0,45.0,71.0,86.0,117.0,88.0,28.0,77.0
47.0,44.0,90.0,53.0,74.0,45.0,70.0,86.0,116.0,87.0,27.0,77.0
47.0,43.0,89.0,53.0,73.0,45.0,69.5,85.5,115.0,87.0,27.0,77.0
46.0,43.0,89.0,52.0,73.0,44.0,69.5,85.5,115.0,87.0,26.5,76.5
46.0,43.0,88.0,52.0,72.0,45.0,69.0,85.0,113.5,86.5,26.0,76.0
45.5,43.0,88.0,52.5,71.0,44.0,68.5,84.5,113.5,86.5,26.0,76.0
45.0,43.0,87.0,52.0,71.0,44.0,68.0,85.0,113.0,86.0,25.0,76.0
44.0,43.0,87.0,52.0,71.0,43.0,68.0,85.0,113.0,86.0,25.0,76.0
44.0,43.0,87.0,52.0,71.0,43.5,67.0,85.0,112.0,86.0,24.5,76.0
44.0,43.0,86.5,52.5,70.0,43.0,67.0,85.0,112.0,86.0,24.0,76.0
44.0,43.0,86.0,52.5,70.0,44.0,67.0,85.0,111.5,86.0,23.5,76.0
43.0,43.5,86.0,52.5,70.0,44.0,66.0,85.0,111.0,86.0,23.0,76.0
43.0,43.5,86.0,53.0,69.5,44.0,65.5,85.5,111.0,87.0,23.0,76.0
43.0,44.0,86.0,53.0,69.0,44.0,65.5,85.5,111.0,87.0,22.0,77.0
42.5,44.0,86.0,53.0,69.0,44.0,65.5,85.5,111.0,87.0,22.0,77.0
43.0,44.0,86.0,53.0,69.0,45.0,65.0,86.0,111.0,87.0,22.0,77.0
42.5,44.0,85.5,53.5,69.0,45.0,65.0,86.0,110.5,87.0,22.0,77.0
42.0,44.0,85.5,53.5,69.0,45.0,65.0,86.0,110.0,87.0,22.0,77.0
42.0,45.0,85.5,53.5,69.0,45.0,65.0,86.0,110.0,87.0,21.5,77.5
42.5,45.0,85.0,54.0,69.0,46.0,65.0,86.0,110.0,87.0,21.5,77.5
42.5,45.0,85.0,54.0,69.0,45.5,66.0,86.0,111.0,88.0,22.0,77.5
42.0,45.0,86.0,54.0,69.0,45.0,66.0,86.5,110.5,88.0,23.0,78.0
43.0,45.0,86.0,54.0,69.5,45.5,66.0,87.0,111.0,88.0,23.0,78.0
44.0,45.0,86.0,54.0,70.0,46.0,66.5,86.5,111.0,88.0,23.5,78.0
44.0,45.0,87.0,54.0,70.0,46.0,67.0,87.0,111.0,88.0,24.0,78.0
44.0,45.0,87.0,54.0,70.0,45.5,67.0,87.0,111.5,88.0,24.0,78.0
44.5,45.0,87.0,54.0,70.0,46.0,67.0,87.0,112.0,88.0,25.0,78.0
45.0,45.0,87.0,53.5,71.0,46.0,68.0,87.0,112.0,88.0,25.0,78.0
45.5,45.0,87.5,53.5,71.0,46.0,68.5,86.0,113.0,88.0,25.5,77.5
46.0,44.0,88.0,53.0,71.0,45.0,68.5,86.0,113.5,87.5,26.0,77.0
46.0,44.0,88.0,53.5,71.0,45.0,68.5,86.0,113.5,87.5,26.0,77.0
46.0,44.0,88.0,53.0,72.0,45.0,69.0,85.5,114.0,87.0,26.5,76.5
46.0,43.0,89.0,52.0,72.0,45.0,69.5,85.5,114.0,87.0,26.5,76.0
47.0,43.0,89.0,52.0,73.0,44.0,70.0,85.0,115.0,86.0,27.0,76.0
47.0,42.0,89.5,51.5,73.0,43.5,70.0,84.0,115.0,85.5,28.0,75.0
