u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,87.0,9.0,78.0
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.0,73.0,54.0,57.0,44.5,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.0,73.0,54.0,56.5,44.5,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.5,72.5,54.5,56.5,44.5,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.5,72.5,54.5,56.5,44.5,53.0,86.0,96.0,87.0,8.0,78.0
30.0,44.5,72.0,54.0,57.0,45.0,53.0,87.0,96.0,87.0,7.5,78.5
30.0,44.5,72.0,54.0,56.5,44.5,53.0,87.0,96.0,87.0,7.5,78.5
29.0,45.0,72.0,54.5,56.0,45.0,53.0,87.0,96.0,87.0,7.5,78.5
29.0,45.0,72.0,54.5,56.0,45.0,52.5,86.5,95.0,88.0,7.5,78.5
29.0,45.0,72.0,55.0,56.0,45.0,52.5,86.5,95.0,88.0,7.0,79.0
29.0,45.0,72.0,55.0,56.0,45.0,52.0,87.0,95.0,88.0,7.0,79.0
29.0,45.0,72.0,55.0,56.0,45.0,52.0,87.0,95.0,88.0,7.0,79.0
29.0,45.0,72.0,55.0,55.0,46.0,52.0,87.5,95.0,88.0,6.0,79.0
28.0,46.0,71.5,55.5,55.0,46.0,52.0,88.0,95.0,88.0,6.0,80.0
28.0,46.0,71.5,55.5,55.0,46.0,52.0,88.0,95.0,88.0,6.0,80.0
28.0,46.0,71.5,56.0,55.0,46.0,52.0,88.0,95.0,88.0,6.0,80.0
28.0,46.5,71.0,56.0,55.0,46.0,52.0,88.0,95.0,88.0,6.0,81.0
28.0,47.0,71.0,56.0,55.0,46.0,51.5,88.5,95.0,88.0,5.0,81.0
27.5,47.0,71.0,56.0,55.0,46.5,51.5,89.0,95.0,88.0,5.5,81.0
28.0,47.5,71.0,57.0,55.0,47.0,51.0,89.0,94.0,90.0,5.0,81.0
28.0,48.0,70.5,57.0,55.0,47.0,51.5,89.0,94.0,90.0,5.0,82.0
28.0,48.0,70.0,58.0,54.5,47.5,51.0,89.5,94.0,90.5,5.0,82.0
28.0,48.0,70.0,58.0,55.0,48.0,51.0,90.0,94.0,91.0,5.0,82.0
28.0,48.0,70.0,58.0,54.5,48.0,51.0,90.0,94.0,91.0,5.0,82.5
27.0,49.0,70.0,58.0,54.5,48.5,51.0,91.0,94.0,91.0,5.0,83.0
27.5,49.0,70.5,58.0,54.0,49.0,51.0,91.0,94.0,92.0,5.0,83.0
28.0,50.0,70.5,59.0,54.0,49.0,51.0,91.0,94.0,92.0,5.0,83.0
28.0,50.0,70.5,59.0,54.5,49.5,51.0,91.5,94.0,93.0,5.0,84.0
27.0,50.0,71.0,59.0,55.0,50.0,51.0,92.0,94.0,93.0,5.0,84.0
27.0,50.0,70.5,59.5,54.0,50.0,51.0,92.0,94.0,93.0,5.0,85.0
27.5,51.0,70.5,60.0,54.5,50.5,51.0,93.0,94.0,93.5,5.0,85.0
28.0,51.0,71.0,60.0,54.0,51.0,51.0,93.0,94.5,94.0,5.0,85.5
28.0,51.5,71.0,61.0,54.0,51.5,51.0,93.5,95.0,94.0,5.0,86.0
28.0,52.0,71.0,61.0,54.0,52.0,51.0,94.0,94.5,95.0,5.0,86.0
28.0,52.0,71.0,61.5,55.0,52.0,51.0,94.0,94.5,95.0,5.5,86.5
28.0,52.0,71.0,61.5,55.0,52.0,51.5,94.5,95.0,95.5,6.0,87.0
28.5,53.0,71.5,62.0,55.0,52.5,52.0,95.0,95.0,96.0,6.0,87.0
29.0,53.0,72.0,62.0,55.0,53.5,52.0,95.5,95.0,96.0,6.0,88.0
29.0,54.0,72.0,63.0,55.0,54.0,52.0,95.5,96.0,97.0,6.0,88.0
29.0,54.0,72.0,63.0,55.5,54.0,52.5,96.0,96.0,97.0,6.0,88.0
29.5,54.0,72.5,63.5,56.0,54.0,52.5,96.0,96.0,97.5,7.0,89.0
30.0,54.5,72.5,63.5,56.0,55.0,52.5,97.0,96.0,98.0,7.0,89.0
30.0,55.0,73.0,64.0,56.0,55.0,53.0,97.0,96.5,98.0,7.5,89.5
30.0,55.0,73.0,64.0,57.0,55.0,53.0,97.0,97.0,98.0,8.0,90.0
30.5,55.5,73.5,64.5,57.0,55.0,53.5,97.5,97.0,99.0,8.0,90.0
31.0,55.5,73.5,64.5,57.5,55.5,54.0,98.0,98.0,99.0,8.5,90.0
31.0,56.0,74.0,65.0,57.5,56.0,54.0,98.0,98.0,99.5,9.0,91.0
32.0,56.0,74.5,65.5,58.0,56.0,54.5,98.0,98.5,100.0,9.0,91.0
32.0,56.0,74.5,65.5,58.0,56.5,55.0,99.0,99.0,100.0,10.0,91.0
33.0,57.0,75.0,65.5,59.0,56.0,55.0,99.0,99.0,100.5,10.0,91.0
33.0,57.0,75.5,65.5,59.0,57.0,56.0,99.0,100.0,101.0,11.0,91.5
33.0,57.0,76.0,66.0,59.0,57.0,56.0,99.0,100.0,101.0,11.0,92.0
34.0,57.0,76.5,66.0,60.0,57.0,56.5,99.5,100.5,101.0,12.0,92.0
34.0,57.0,76.5,66.0,60.0,57.5,57.0,100.0,101.0,101.0,12.0,92.0
35.0,58.0,77.0,66.0,60.0,58.0,57.0,100.0,101.5,101.5,13.0,92.0
35.0,58.0,77.5,66.5,60.0,58.0,58.0,100.0,102.0,102.0,13.0,92.0
35.5,57.5,78.0,67.0,61.0,58.0,58.0,100.0,102.0,102.0,14.0,92.0
36.0,58.0,78.5,67.0,61.0,58.0,58.5,100.0,103.0,102.0,14.0,92.0
37.0,58.0,79.0,67.0,62.0,58.0,59.0,100.0,103.0,102.0,14.5,92.0
37.0,58.0,79.0,67.0,63.0,58.0,59.0,100.0,104.0,102.0,15.0,92.0
37.0,58.0,79.5,67.0,63.0,58.0,60.0,100.0,105.0,102.0,15.5,92.0
38.0,58.0,80.0,67.0,64.0,58.0,60.5,100.0,105.0,102.0,16.0,92.0
38.0,58.0,80.5,67.0,64.0,58.0,61.0,100.0,106.0,102.0,17.0,92.0
38.0,58.0,81.0,67.0,64.0,58.0,61.5,100.0,106.0,102.0,17.0,92.0
39.0,57.5,81.5,67.0,64.0,58.0,62.0,100.0,106.0,102.0,18.0,92.0
39.5,57.5,82.0,66.0,64.0,58.0,62.0,100.0,107.0,102.0,18.0,91.5
40.0,58.0,82.0,66.5,65.0,58.0,62.5,100.0,107.0,102.0,19.0,91.5
40.5,57.0,82.5,66.0,65.5,58.0,63.0,100.0,108.0,102.0,19.5,91.0
41.0,57.0,83.0,66.0,66.0,58.0,63.0,99.5,108.0,102.0,20.0,91.0
41.0,57.0,83.0,66.0,66.0,58.0,64.0,99.5,108.5,102.0,20.0,91.0
41.0,57.0,84.0,66.0,67.0,57.5,64.0,99.0,109.0,101.0,20.0,91.0
42.0,56.5,84.0,65.5,67.5,57.0,64.0,99.0,109.5,101.0,21.0,90.5
42.0,56.0,84.0,65.5,68.0,57.0,65.0,99.0,110.0,101.0,21.0,90.0
42.0,56.5,85.0,65.0,68.0,56.5,65.0,99.0,110.0,101.0,21.0,90.0
42.5,56.5,85.0,65.0,68.0,56.0,65.0,98.0,111.0,101.0,21.0,90.0
43.0,56.0,85.5,65.0,68.0,56.0,66.0,98.0,111.0,100.0,21.5,89.5
43.0,55.5,86.0,64.5,69.0,56.0,66.0,98.0,112.0,100.0,23.0,89.0
44.0,55.0,86.0,64.0,70.0,56.0,67.0,97.5,112.0,100.0,23.0,89.0
44.0,55.0,86.5,64.0,70.0,55.0,67.0,97.5,112.0,100.0,23.5,88.5
44.0,55.0,86.5,63.5,70.0,55.0,67.0,97.0,113.0,99.0,24.0,88.0
44.0,54.5,87.0,63.5,70.0,55.0,67.0,97.0,113.0,99.0,24.0,88.0
44.0,54.0,87.0,63.0,70.0,55.0,68.0,96.0,113.0,99.0,24.0,87.5
45.0,53.5,87.0,63.0,70.5,54.0,68.0,96.0,113.0,98.0,24.5,87.0
45.0,53.0,87.5,62.0,70.0,54.0,68.0,95.5,113.5,98.0,25.0,87.0
45.5,53.0,88.0,62.0,71.0,53.0,68.0,95.0,113.0,97.0,25.0,86.0
46.0,52.0,88.0,61.5,71.0,53.0,68.5,95.0,113.0,97.0,25.0,86.0
46.0,52.0,88.0,61.5,71.5,53.0,68.5,94.5,114.0,97.0,25.5,85.5
46.0,52.0,88.0,61.0,71.5,52.0,68.5,94.0,114.0,96.0,25.5,85.5
46.0,52.0,88.5,60.5,71.5,52.0,68.5,94.0,114.0,96.0,26.0,85.0
46.0,51.5,88.0,60.0,71.0,52.0,68.5,93.5,114.0,96.0,25.5,84.5
46.0,51.0,88.0,60.0,71.5,51.5,69.0,93.0,114.0,95.0,26.0,84.0
46.0,50.0,88.0,60.0,72.0,51.0,69.0,93.0,114.0,94.0,26.0,84.0
46.0,50.0,88.5,59.0,72.0,51.0,69.0,92.0,115.0,94.0,26.0,83.5
46.0,50.0,89.0,59.0,72.0,50.5,69.0,92.0,115.0,94.0,26.0,83.0
46.0,50.0,88.5,58.5,72.0,50.0,69.0,91.5,114.0,94.0,26.0,83.0
46.0,49.0,89.0,58.0,72.0,50.0,69.0,91.0,114.5,93.0,26.0,82.0
46.0,49.0,88.5,58.0,72.0,50.0,69.0,91.0,114.0,93.0,26.0,82.0
46.0,49.0,88.5,58.0,72.0,49.5,69.0,90.5,114.0,93.0,26.0,82.0
46.0,48.0,88.5,57.5,72.0,49.0,69.0,90.0,114.0,92.0,26.0,82.0
46.0,48.0,88.5,57.0,72.0,49.0,69.0,90.0,114.0,92.0,26.0,81.0
46.0,48.0,88.5,57.0,72.0,49.0,69.0,90.0,114.0,92.0,26.0,81.0
46.0,47.5,88.5,56.5,72.0,48.5,69.0,89.5,114.0,91.5,26.0,80.5
46.0,47.0,88.0,56.0,71.5,48.0,69.0,90.0,114.0,91.0,26.0,80.0
46.0,47.0,88.0,56.0,71.5,48.0,68.5,89.0,114.0,91.0,26.0,80.0
46.0,46.5,88.0,56.0,71.5,47.5,68.5,88.5,113.5,90.5,26.0,80.0
45.0,46.0,88.0,55.5,71.5,47.5,68.5,88.5,114.0,90.0,25.5,79.5
45.0,46.0,87.5,55.0,72.0,47.0,68.5,88.5,113.0,90.0,25.5,79.0
45.0,46.0,87.5,55.0,71.5,46.5,68.0,88.0,113.0,90.0,25.0,79.0
45.0,46.0,87.5,55.0,71.0,46.0,68.0,88.0,113.0,89.5,25.0,79.0
45.0,45.5,87.0,55.0,71.0,46.0,68.0,87.5,113.0,89.0,25.0,79.0
45.0,45.0,87.0,54.5,71.0,46.0,68.0,87.0,113.0,89.0,25.0,78.0
45.0,45.0,87.0,54.0,71.0,46.0,68.0,87.0,113.0,89.0,24.5,78.5
45.0,45.0,87.0,54.0,71.0,46.0,68.0,87.0,113.0,89.0,24.5,78.5
45.0,45.0,87.0,54.0,71.0,46.0,67.0,87.0,112.5,88.5,24.5,78.0
45.0,45.0,87.0,54.0,71.0,45.5,67.0,87.0,112.0,88.0,24.0,78.0
44.0,45.0,87.0,54.0,70.5,45.5,67.0,87.0,112.0,88.0,24.0,78.0
44.0,44.5,86.5,54.0,70.0,45.5,67.0,87.0,112.0,88.0,24.0,78.0
44.0,45.0,86.5,54.0,70.0,45.0,66.5,86.5,112.0,88.0,23.5,77.5
44.0,45.0,86.0,54.0,70.0,45.0,66.5,86.5,112.0,88.0,23.5,77.5
43.0,44.0,86.0,54.0,70.0,45.0,66.5,86.5,112.0,88.0,23.5,77.5
43.0,44.0,86.0,53.5,70.0,45.0,66.5,86.5,112.0,88.0,23.5,77.5
43.0,44.0,86.0,53.5,70.0,45.0,66.0,86.0,112.0,88.0,23.5,77.5
43.0,44.0,86.0,53.0,70.0,45.0,66.0,86.0,111.5,87.5,23.5,77.5
43.0,44.0,85.5,53.5,70.0,45.0,66.0,86.0,111.5,87.5,23.5,77.5
43.0,44.0,85.5,53.5,70.0,45.0,66.0,86.0,111.5,87.5,23.0,77.0
43.0,44.0,86.0,53.0,70.0,45.0,66.0,86.0,111.0,87.5,22.5,77.0
43.0,44.0,86.0,53.0,69.5,45.0,65.5,86.0,111.0,87.5,22.5,77.0
43.0,44.0,85.5,53.5,69.5,45.0,65.0,86.0,111.0,87.5,22.0,77.0
43.0,44.0,85.5,53.5,69.5,45.0,65.0,86.0,111.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.0,45.0,65.0,86.0,111.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.5,44.5,65.0,86.0,111.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.0,44.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.0,44.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.0,45.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.0,45.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.0,44.5,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.5,44.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.5,44.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,85.5,53.5,69.5,44.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,86.0,53.0,69.0,44.0,65.0,86.0,110.0,87.0,22.0,77.0
43.0,44.0,86.0,53.0,69.0,44.0,65.0,86.0,111.0,87.0,22.0,77.0
43.0,44.0,86.0,53.0,69.0,44.0,65.5,85.5,110.5,87.0,22.0,77.0
43.0,44.0,86.0,53.0,69.0,44.0,65.5,85.5,110.5,87.0,23.0,77.0
43.0,44.0,86.0,53.0,69.0,44.5,65.5,85.5,111.0,87.0,23.0,77.0
43.0,44.0,86.0,53.0,69.0,44.0,65.5,85.5,111.0,87.0,23.0,77.0
43.5,43.5,86.0,53.0,69.0,44.0,65.5,85.5,111.0,87.0,23.0,76.5
43.5,43.5,86.0,53.0,69.0,44.0,66.0,85.5,111.0,87.0,23.0,76.5
43.5,43.5,86.0,53.0,69.5,44.0,66.0,85.5,111.0,87.0,23.0,76.5
43.5,43.5,86.0,52.5,69.5,43.5,66.0,85.0,111.0,87.0,23.0,76.0
43.5,43.5,86.0,52.5,69.5,43.5,66.0,85.0,111.0,87.0,23.5,76.0
44.0,43.0,86.0,52.0,70.0,44.0,66.0,85.0,111.0,86.0,23.5,76.0
44.0,43.0,86.5,52.0,69.5,44.0,66.5,85.0,111.0,86.0,23.0,76.0
44.0,43.0,86.5,52.0,70.0,43.5,66.0,85.0,111.0,86.0,24.0,76.0
44.0,43.0,87.0,52.0,70.0,43.5,66.5,84.5,111.0,86.0,24.0,76.0
44.0,43.0,86.0,52.0,70.0,43.0,66.5,84.5,112.0,86.0,24.0,76.0
44.0,43.0,87.0,52.0,70.0,43.0,67.0,84.0,111.0,85.0,24.0,75.5
44.5,42.5,87.0,51.0,70.0,43.0,67.0,84.0,111.0,85.0,24.0,75.0
45.0,42.0,86.5,50.5,70.0,43.0,67.5,83.5,111.5,85.0,24.5,74.5
45.0,41.0,86.5,50.5,70.0,43.0,67.5,83.5,112.0,85.0,24.5,74.5
44.0,41.0,86.5,50.5,70.0,43.0,67.0,83.0,112.0,85.0,24.5,74.5
45.0,41.0,86.5,50.5,70.0,43.0,67.5,83.5,112.0,84.0,25.0,74.0
44.5,40.5,86.5,50.5,70.0,43.0,67.0,83.5,111.5,84.0,25.0,74.0
44.5,40.5,86.5,50.5,71.0,42.0,67.0,83.5,112.0,84.0,25.0,74.0
44.0,41.0,87.0,50.0,70.0,41.0,67.0,82.0,111.5,83.5,25.0,73.0
44.0,41.0,87.0,50.0,70.0,41.0,67.0,82.0,112.0,83.0,25.0,73.0
45.0,40.0,87.0,49.5,70.0,41.0,67.0,81.0,112.0,83.0,24.5,73.0
45.0,40.0,87.0,49.0,70.0,41.0,67.5,81.5,112.0,82.0,24.5,72.5
44.5,39.5,86.5,48.5,70.0,41.0,67.5,81.5,112.0,82.0,25.0,72.0
44.0,39.0,86.5,48.5,70.0,41.0,67.5,81.5,112.0,82.0,25.0,72.0
44.5,39.0,86.5,48.5,71.0,40.0,68.0,81.0,112.0,82.0,25.0,72.0
44.0,39.0,86.5,48.5,70.5,39.5,67.5,80.5,111.5,81.5,25.0,71.0
44.0,39.0,87.0,48.0,70.5,39.5,67.0,80.0,111.0,81.0,25.0,71.0
44.0,38.0,87.0,47.5,71.0,39.0,67.0,80.0,111.0,81.0,24.5,70.5
44.0,37.5,86.0,47.0,70.0,39.0,67.0,80.0,111.0,81.0,24.5,70.5
44.0,37.5,86.5,46.5,70.0,39.0,67.5,79.5,111.0,81.0,24.0,70.0
44.0,37.0,86.5,46.5,70.0,38.0,67.0,79.0,111.0,80.0,24.0,70.0
44.0,36.0,86.0,46.0,70.0,37.0,66.5,78.5,111.0,80.0,24.0,69.5
44.0,36.0,86.0,46.0,70.0,37.0,66.5,78.5,111.0,79.0,24.0,69.0
44.0,36.0,85.5,45.5,70.0,37.0,66.5,78.5,111.0,79.0,23.0,69.0
44.0,36.0,85.5,45.5,70.0,36.0,66.5,78.0,110.0,78.0,23.5,68.5
43.0,35.5,85.0,45.0,70.0,36.0,66.0,78.0,110.0,78.0,23.0,68.0
43.0,35.0,85.0,45.0,70.0,36.0,65.5,77.5,110.0,78.0,23.0,68.0
43.0,35.0,85.0,44.0,69.0,36.0,66.0,77.0,110.0,78.0,23.0,68.0
42.0,35.0,85.0,44.0,69.0,35.0,65.5,76.5,109.0,77.0,22.0,68.0
41.5,34.5,84.0,44.0,68.5,35.0,65.0,76.0,109.0,77.0,22.0,67.0
42.0,34.0,84.0,44.0,68.0,35.0,65.0,76.0,109.0,77.0,22.0,67.0
41.5,34.0,83.0,44.0,67.5,35.0,65.0,76.0,108.0,77.0,22.0,67.0
41.0,34.0,83.0,44.0,68.0,35.0,64.5,76.5,107.5,76.5,22.0,67.0
41.0,34.0,83.5,43.0,67.5,35.0,64.0,76.0,107.5,76.5,21.5,66.5
41.0,33.0,83.0,43.0,67.0,34.5,64.0,76.0,107.0,76.0,21.0,66.0
40.0,33.0,83.0,43.0,67.0,34.0,63.5,75.5,107.0,76.0,20.0,66.0
40.0,33.0,82.0,43.0,67.0,34.0,63.0,75.0,107.0,76.0,20.0,66.0
39.5,32.5,82.0,42.0,66.0,34.0,63.0,75.0,106.0,76.0,20.0,66.0
39.5,32.5,81.5,42.5,66.0,33.0,63.0,75.0,106.0,75.0,19.0,65.5
39.0,33.0,81.0,42.0,65.5,33.0,62.0,74.5,105.0,75.0,19.0,65.0
39.0,32.0,81.0,42.0,65.0,33.0,62.0,74.0,105.0,75.0,18.0,65.0
38.0,32.0,81.0,42.0,65.0,33.0,61.5,74.5,105.0,75.0,18.0,65.0
38.0,32.0,80.0,42.0,64.0,33.5,61.0,75.0,105.0,75.0,18.0,65.0
38.0,32.0,80.0,42.0,64.0,33.0,60.5,74.5,104.0,74.0,17.0,65.0
37.0,31.5,79.5,42.0,64.0,32.0,60.5,74.5,103.0,75.0,17.0,65.0
37.0,32.0,79.0,42.0,63.0,32.5,60.0,74.0,103.0,75.0,16.0,65.0
36.0,32.0,79.0,42.0,63.0,32.0,60.0,74.0,103.0,75.0,16.0,65.0
36.0,32.0,78.0,42.0,63.0,32.0,59.0,74.0,102.0,74.0,15.5,64.5
36.0,32.0,78.0,42.0,62.5,32.5,59.0,74.0,102.0,74.0,15.0,65.0
35.0,32.0,77.0,42.0,62.0,32.0,58.5,74.5,101.5,74.5,15.0,65.0
35.0,32.0,77.0,42.0,62.0,32.0,58.0,74.0,101.5,74.5,14.0,64.0
34.0,32.0,77.0,42.0,61.0,33.0,58.0,74.0,101.0,75.0,13.5,64.5
34.0,32.0,76.5,42.5,61.0,32.5,57.5,74.0,100.0,75.0,13.5,64.5
34.0,32.0,76.0,42.0,60.0,33.0,57.0,74.5,99.5,74.5,13.0,65.0
33.0,31.5,75.5,42.5,60.0,33.0,57.0,75.0,99.5,74.5,12.0,65.0
33.0,32.0,75.0,42.5,60.0,33.0,56.5,74.5,99.0,75.0,12.0,65.0
32.5,32.5,75.0,43.0,59.0,33.0,56.0,75.0,99.0,75.0,12.0,65.0
32.0,32.0,75.0,43.0,59.0,33.0,56.0,75.0,98.5,74.5,11.5,65.5
32.0,32.5,74.5,42.5,58.0,34.0,56.0,75.0,98.0,75.0,11.0,66.0
31.0,33.0,74.0,43.0,58.0,33.0,55.5,75.5,98.0,76.0,10.0,66.0
31.0,33.0,74.0,43.0,58.0,33.0,55.5,75.5,98.0,76.0,10.0,66.0
31.0,33.0,73.5,43.5,57.0,34.0,55.0,75.0,97.5,76.0,10.0,66.0
30.0,33.0,73.0,44.0,57.0,34.0,54.0,76.0,97.0,76.0,9.5,66.5
30.0,34.0,73.0,44.0,57.0,34.0,54.0,76.0,96.5,76.5,9.0,67.0
29.5,34.0,73.0,44.0,57.0,34.5,54.0,77.0,96.0,77.0,9.0,67.0
29.5,34.5,72.5,44.5,56.5,35.0,53.0,77.0,96.0,77.0,8.0,67.0
29.0,35.0,72.0,45.0,56.0,35.0,53.0,77.0,96.0,77.0,8.0,68.0
29.0,35.0,72.0,45.0,56.0,35.5,53.0,77.0,95.5,77.5,8.0,68.0
29.0,35.0,71.5,45.5,56.0,36.0,53.0,78.0,95.5,78.0,7.5,68.5
28.5,35.0,71.0,46.0,56.0,36.0,52.5,77.5,95.0,78.0,7.5,68.5
28.0,36.0,71.5,46.0,55.5,36.0,52.5,78.0,95.0,78.5,7.0,69.0
28.0,36.0,71.0,46.0,55.0,37.0,52.0,78.0,94.5,78.5,7.0,69.0
28.0,36.0,71.0,47.0,55.0,37.0,52.0,79.0,94.5,78.5,7.0,69.0
28.0,37.0,71.0,47.0,55.0,37.0,52.0,79.0,94.0,79.0,6.5,70.0
28.0,37.0,71.0,47.0,55.0,37.0,52.0,79.0,94.0,79.5,6.0,70.0
28.0,37.0,71.0,47.0,55.0,38.0,51.5,79.5,94.0,80.0,6.0,71.0
27.5,37.5,71.0,48.0,55.0,38.0,52.0,79.0,94.0,80.0,6.0,71.0
28.0,38.0,71.0,48.0,54.5,38.5,52.0,80.0,94.0,80.0,6.0,71.0
28.0,38.0,71.0,48.0,54.5,38.5,52.0,80.0,94.0,80.5,6.0,72.0
28.0,38.0,71.0,48.0,54.0,39.0,52.0,80.0,94.0,81.0,6.0,72.0
28.0,38.0,70.5,48.5,54.0,39.0,51.5,81.0,94.0,81.5,6.0,72.0
27.5,39.0,70.5,49.0,54.0,39.5,52.0,81.0,94.0,82.0,6.0,72.0
27.0,39.0,70.5,50.0,54.0,40.0,51.5,81.5,94.0,82.0,5.5,72.5
28.0,40.0,70.0,50.0,54.0,41.0,51.5,81.5,94.0,82.0,6.0,73.0
28.0,40.0,70.5,50.5,54.0,41.0,52.0,82.0,94.0,82.0,6.0,73.0
28.0,40.0,70.5,50.5,54.0,41.0,52.0,82.0,94.0,83.0,6.0,74.0
28.0,40.0,70.5,50.5,54.5,41.0,52.0,83.0,94.0,83.0,6.0,74.0
28.0,41.0,70.5,50.5,55.0,41.0,52.0,83.0,94.0,83.0,6.0,74.0
28.0,41.0,71.0,51.0,55.0,41.0,52.0,83.0,94.0,83.0,6.0,75.0
28.0,41.0,71.0,51.0,55.0,42.0,52.0,83.0,94.0,84.0,6.0,75.0
28.0,41.5,71.0,51.0,55.0,42.0,52.0,83.0,94.0,84.0,6.0,75.0
28.0,42.0,71.5,51.5,55.0,42.0,52.0,83.0,94.0,83.5,6.0,75.0
28.0,42.0,71.0,52.0,55.0,42.0,52.0,84.0,94.0,84.0,6.0,75.0
28.0,42.0,71.0,52.0,55.0,42.0,52.0,84.0,94.0,84.0,6.0,75.0
28.0,42.0,71.0,52.0,55.5,42.5,52.0,84.0,94.0,84.0,6.5,75.0
28.5,42.5,71.0,52.0,55.0,43.0,52.0,84.0,95.0,85.0,7.0,76.0
28.0,43.0,72.0,52.0,55.5,43.0,52.0,85.0,95.0,85.0,7.0,76.0
28.5,43.0,72.0,52.0,55.5,43.0,52.0,85.0,95.0,85.0,7.0,76.0
29.0,43.0,72.0,52.0,55.0,43.0,52.0,85.0,95.0,85.0,7.0,76.0
29.0,43.0,72.0,52.0,55.0,43.0,52.0,85.0,95.0,85.5,7.0,77.0
29.0,43.0,72.0,52.0,56.0,43.0,52.0,85.0,95.0,86.0,7.5,76.5
29.0,43.0,72.0,53.0,55.5,43.5,53.0,85.0,95.0,86.0,7.5,76.5
29.5,43.5,72.0,53.0,55.5,43.5,53.0,85.0,95.0,86.0,7.5,76.5
29.5,43.5,72.0,53.0,56.0,44.0,53.0,85.0,95.5,86.0,7.5,76.5
29.5,43.5,72.0,53.0,56.0,44.0,53.0,85.0,96.0,86.0,8.0,77.0
30.0,44.0,72.0,53.0,56.0,44.0,53.0,85.5,96.0,86.0,8.0,77.0
30.0,44.0,72.0,53.0,56.0,44.0,53.5,85.5,96.0,86.0,8.0,77.0
30.0,44.0,72.0,53.0,56.0,44.5,53.5,85.5,96.0,86.0,8.0,77.0
30.0,44.0,73.0,53.0,56.0,45.0,53.5,85.5,96.0,86.0,8.0,77.0
30.0,44.0,73.0,53.0,56.0,44.5,54.0,86.0,96.0,87.0,8.0,77.0
30.0,44.0,73.0,53.0,56.5,44.5,54.0,86.0,96.0,86.0,8.0,77.0
30.0,44.0,73.0,53.0,56.5,44.5,54.0,86.0,96.0,86.0,8.0,77.0
30.0,44.0,73.0,54.0,56.5,44.5,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.0,54.0,56.0,45.0,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.0,54.0,56.5,45.0,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.0,54.0,56.5,45.0,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.5,53.5,57.0,44.0,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,86.0,9.0,77.0
30.0,44.0,73.5,53.5,57.0,45.0,54.0,86.0,96.0,86.5,9.0,77.0
30.0,44.0,73.5,53.5,57.0,45.0,54.0,86.0,96.0,87.0,9.0,77.0
30.0,44.0,73.0,54.0,57.0,45.0,54.0,86.0,96.0,87.0,9.0,77.0
30.0,44.0,73.5,53.5,57.0,44.5,54.0,86.0,96.0,87.0,9.0,77.0
30.0,44.0,73.5,53.5,57.0,44.5,54.0,86.0,96.0,87.0,9.0,77.0
30.0,44.0,73.5,53.5,57.0,44.5,54.0,86.0,96.0,87.0,9.0,77.0
30.0,44.0,73.5,53.5,57.0,44.5,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.0,73.0,54.0,57.0,45.0,54.0,86.0,96.0,87.0,8.0,78.0
29.5,44.5,73.0,54.0,57.0,45.0,54.0,86.0,96.0,87.0,8.0,78.0
29.0,44.0,73.0,54.0,57.0,44.0,54.0,86.0,96.0,87.0,8.0,78.0
30.0,44.0,73.0,54.0,57.0,44.5,53.5,86.0,96.0,86.5,8.0,78.0
29.5,44.5,72.0,54.0,56.5,44.5,53.5,86.0,96.0,86.5,8.0,78.0
30.0,44.5,72.0,54.0,56.0,45.0,53.5,86.0,96.0,87.0,8.0,78.0
